id,sex,year,week,dist_week(km),time_week(s),elevation_week(m),nb_run_week,calories_week
18933919,M,2017,40,12.154399999999999,3741,367.2,1,0
18933919,M,2017,41,24.597099999999998,6928,104.8,2,827.1
18933919,M,2017,45,28.535200000000003,8166,635.8,2,2547.6
18933919,M,2017,44,39.2184,11307,208.2,3,1197.1
18933919,M,2017,46,9.0505,2478,2.1,1,748.4
18933919,M,2017,43,41.4655,12570,511,2,2612.3
18933919,M,2017,47,35.2612,11482,1043,2,1177.4
18933919,M,2017,42,29.379,10528,1191.2,3,1699.6
18933919,M,2017,48,36.8348,11785,1030.8,2,3460
18933919,M,2017,50,39.5844,12315,714.5,2,0
18933919,M,2017,49,36.9135,10789,480.8,3,0
18933919,M,2018,0,43.6268,13836,885.7,3,0
18933919,M,2018,1,11.9276,4000,326.3,1,0
18933919,M,2018,2,23.6296,6863,183.5,2,0
18933919,M,2018,3,65.0592,17288,884.1,4,0
18933919,M,2018,4,26.3847,7865,645.9,2,0
18933919,M,2018,5,31.3492,8884,633.1,2,0
18933919,M,2018,6,33.016600000000004,9188,331.6,2,0
18933919,M,2018,14,3.0116,980,16,1,0
18933919,M,2018,15,17.9518,5568,106,3,0
18933919,M,2018,16,17.823700000000002,5126,50,2,0
18933919,M,2018,17,29.2597,8797,56,3,0
18933919,M,2018,18,19.1436,5686,56,2,0
18933919,M,2018,19,32.7422,9580,88,3,0
18933919,M,2018,20,26.1322,7244,103,2,0
18933919,M,2018,21,48.105599999999995,13576,153,4,0
18933919,M,2018,25,44.7222,12995,481,5,2738
18933919,M,2018,24,56.4918,15304,219,4,3191
18933919,M,2018,23,47.5199,13440,189,4,2760
18933919,M,2018,22,39.7913,12851,456,4,856
18933919,M,2018,26,38.092400000000005,10755,564,3,2228
18933919,M,2018,27,49.6721,14244,859,4,2908
18933919,M,2018,28,40.2249,10679,260,3,2337
18933919,M,2018,29,28.2337,7622,84,2,1579
18933919,M,2018,30,39.8641,11284,328,3,2341
18933919,M,2018,31,40.5382,10539,76,3,2181
18933919,M,2018,32,39.1457,11217,157,3,2200
18933919,M,2018,33,35.6933,9562,322,3,2004
18933919,M,2018,34,41.2583,10723,87,4,2259
18933919,M,2018,35,44.9461,11607,454,5,2459
18933919,M,2018,36,41.1949,11079,537,3,2293
18933919,M,2018,37,51.1972,13696,503,4,2773
18933919,M,2018,38,55.2818,14740,562,4,2949
18933919,M,2018,39,21.065199999999997,5612,99,3,1190
18933919,M,2018,40,30.360500000000002,7455,154,2,1689
18933919,M,2018,41,43.893100000000004,10824,267,3,2552
18933919,M,2018,42,22.788,6241,383,3,1230
18933919,M,2019,1,64.5102,16741,316,5,3804
18933919,M,2019,0,33.3579,8758,310,3,2058
18933919,M,2019,2,68.8643,19658,513,6,3663
18933919,M,2019,3,72.23349999999999,18577,496,5,3818
18933919,M,2019,4,74.24340000000001,20311,472,5,4105
18933919,M,2019,5,79.9925,20671,207,5,3154
18933919,M,2019,6,8.534600000000001,2589,93,1,458
18933919,M,2019,7,28.527500000000003,8617,315,3,1850
18933919,M,2019,8,42.2948,10994,378,4,2358
18933919,M,2019,9,37.260400000000004,9293,72,3,2097
18933919,M,2019,11,12.0065,3398,21,1,780
18933919,M,2019,14,5.4581,3134,673,1,588
18933919,M,2019,15,13.8568,5964,984,2,973
18933919,M,2019,16,33.1018,9174,233,3,1881
18933919,M,2019,17,32.3672,8849,333,3,1760
18933919,M,2019,18,54.782399999999996,15995,1007,6,3224
18933919,M,2019,19,33.719,10878,734,3,2129
18933919,M,2019,20,43.6271,13092,936,4,2751
18933919,M,2019,21,24.3705,6712,373,2,1403
18933919,M,2019,22,41.5116,11084,474,3,2446
18933919,M,2019,23,53.6582,14007,534,4,3103
18933919,M,2019,24,41.7361,11489,647,3,2522
18933919,M,2019,25,24.4342,6460,184,2,1397
18933919,M,2019,26,57.481,15468,395,4,3187
18933919,M,2019,27,45.0248,12691,547,3,2607
18933919,M,2019,28,58.8669,15925,322,5,3053
18933919,M,2019,29,51.4213,14200,513,4,2881
18933919,M,2019,30,57.068599999999996,17046,1074,5,3224
18933919,M,2019,31,68.8788,18299,552,6,3609
18933919,M,2019,32,62.704499999999996,18402,1002,5,3612
18933919,M,2019,33,63.684999999999995,16809,410,5,3506
18933919,M,2019,34,68.5437,18050,421,6,3665
18933919,M,2019,35,93.30199999999999,24357,763,6,4989
18933919,M,2019,36,87.4673,23236,558,6,4809
18933919,M,2019,37,91.52420000000001,23915,1073,8,4844
18933919,M,2019,38,100.4017,27637,725,8,5228
18933919,M,2019,39,50.1903,14323,608,5,3001
18933919,M,2019,40,73.527,18476,567,6,3605
18933919,M,2019,41,52.3742,13584,714,4,2863
18933919,M,2019,42,68.3709,17656,532,5,3576
18933919,M,2019,43,92.672,25803,1046,7,5349
18933919,M,2019,44,81.6927,21172,952,6,4572
18933919,M,2019,45,47.9744,12706,522,4,2830
18933919,M,2019,47,45.0099,11347,288,3,2534
18933919,M,2019,46,81.65520000000001,20709,544,5,4252
18933919,M,2019,49,59.369,15003,537,4,3461
18933919,M,2019,48,53.542,14168,529,4,3049
18933919,M,2019,50,71.6216,18622,737.8,5,3505
18933919,M,2020,2,64.386,16899,688,5,3706
18933919,M,2020,1,46.1328,13003,370,4,2670
18933919,M,2020,3,69.4639,17836,540,5,3733
18933919,M,2020,4,74.4373,19121,612,5,4147
18933919,M,2020,6,85.7702,23165,1115,6,4952
18933919,M,2020,5,71.6662,18594,611,5,4069
18933919,M,2020,7,94.3428,24686,818,6,5533
18933919,M,2020,8,63.0664,17189,972,4,3461
18933919,M,2020,9,93.515,24416,709,6,5049
18933919,M,2020,15,39.6104,10642,411,3,2416
18933919,M,2020,11,76.9781,21519,818,6,4598
18933919,M,2020,16,52.1039,14094,532,4,3044
18933919,M,2020,10,98.6761,26585,894,6,5142
18933919,M,2020,20,27.5606,7999,278,3,1737
18933919,M,2020,19,7.3451,2212,65,1,462
18933919,M,2020,21,31.924500000000002,9073,351,3,1897
18933919,M,2020,22,31.131,8603,293,3,1778
18933919,M,2020,23,37.659,10344,319,3,2161
18933919,M,2020,24,38.9155,11207,370,3,2200
18933919,M,2020,25,48.5734,13731,482,4,2899
18933919,M,2020,26,36.857299999999995,10056,349,3,2046
18933919,M,2020,27,25.498399999999997,6907,241,2,1438
18933919,M,2020,28,25.2828,7668,253,2,1578
18933919,M,2020,29,12.192200000000001,3526,119,1,781
18933919,M,2020,30,40.1224,11427,306,3,2348
18933919,M,2020,31,12.1446,4850,285,1,1109
18933919,M,2020,33,48.2501,13737,459,4,2779
18933919,M,2020,34,50.5285,13578,446,4,2488
18933919,M,2020,36,53.5169,14602,453,4,2851
18933919,M,2020,35,60.9717,17103,560,5,3324
18933919,M,2020,38,41.6866,11386,375,3,2149
18933919,M,2020,37,55.316500000000005,15221,448,4,2836
18933919,M,2020,39,61.4744,17100,557,5,3419
18933919,M,2020,40,12.7485,3694,133,1,669
18933919,M,2020,41,65.6277,17912,636,5,3771
18933919,M,2020,42,69.6132,18939,705,5,3920
18933919,M,2020,43,72.8525,19334,597,5,3797
18933919,M,2020,44,73.894,20065,658,5,3994
18933919,M,2020,45,80.6491,21944,904,6,4693
18933919,M,2020,46,75.6058,20068,712,6,4169
18933919,M,2020,47,68.027,18111,684,7,3764
18933919,M,2021,12,52.2908,15697,1334,5,3432
18933919,M,2021,13,59.913399999999996,15713,430,5,3478
18933919,M,2021,14,58.048500000000004,15322,611,5,3218
18933919,M,2021,15,54.0548,15311,1015,4,2952
18933919,M,2021,16,42.0173,13025,1067,3,2767
18933919,M,2021,17,53.2436,14186,441,4,2911
18933919,M,2021,18,62.283,17069,664,4,3752
18933919,M,2021,19,53.2929,14419,472,4,2673
18933919,M,2021,20,65.437,18189,936,5,3406
18933919,M,2021,21,55.3257,14193,376,4,2862
18933919,M,2021,22,57.5349,15290,482,4,3058
18933919,M,2021,23,41.2087,10940,271,3,2268
18933919,M,2021,24,68.61240000000001,17214,316,6,3779
18933919,M,2021,25,58.398700000000005,15108,266,4,2896
18933919,M,2021,26,60.7385,15541,273,4,3120
18933919,M,2021,27,63.680899999999994,16360,267,4,3250
18933919,M,2021,28,78.4337,20375,290,5,4036
18933919,M,2021,29,65.2507,17575,529,5,3654
18933919,M,2021,30,42.2724,11297,279,3,2410
18933919,M,2021,31,74.78110000000001,19194,305,5,4273
18933919,M,2021,32,69.8408,17863,350,7,3961
18933919,M,2021,33,56.5492,14688,372,4,3137
18933919,M,2021,34,66.318,18059,678,5,3871
18933919,M,2021,35,72.0196,18743,786,5,4028
18933919,M,2021,36,57.6188,16532,1183.3,5,3460
18933919,M,2021,37,64.0212,15971,580.3,4,3491
18933919,M,2021,38,76.8891,20968,409,5,4087
18933919,M,2021,39,54.0327,14837,387,5,2943
18933919,M,2021,40,34.0239,8112,197,2,1995
18933919,M,2021,41,67.4724,18298,672,5,4022
18933919,M,2021,42,74.03659999999999,19486,614,5,4077
18933919,M,2021,43,94.44669999999999,25642,1029,7,5440
18933919,M,2021,44,96.5072,25324,412,6,5179
27149855,F,2019,0,47.071400000000004,21926,1331,5,2970
27149855,F,2019,1,20.1206,6706,397,2,1104
27149855,F,2019,4,38.459,17246,1864,4,2605
27149855,F,2019,5,41.7749,16078,1369,4,2499
27149855,F,2019,6,47.0858,19865,1477,5,2892
27149855,F,2019,7,58.2114,38374,3911.2,4,3950
27149855,F,2019,8,61.116,22417,1507,5,3261
27149855,F,2019,3,11.4147,3750,179,1,667
27149855,F,2019,2,30.632,12868,1137,4,2064
27149855,F,2019,9,37.6771,14932,1019,4,2379
27149855,F,2019,11,29.401899999999998,8952,289,4,1597
27149855,F,2019,13,21.7448,12541,1120,3,1166
27149855,F,2019,10,74.3162,26966,1643,8,4084
27149855,F,2019,16,11.918199999999999,7490,101,3,626
27149855,F,2019,17,0,1800,0,1,0
27149855,F,2019,14,63.8998,20983,1254,6,3710
27149855,F,2019,19,0,2280,0,1,0
27149855,F,2019,12,25.7797,7772,133,2,1519
27149855,F,2019,25,37.4105,26681,2000,5,3483
27149855,F,2019,26,27.1333,13301,908,4,1853
27149855,F,2019,15,55.2358,23591,2758,4,3902
27149855,F,2019,27,59.7333,36979,2888,6,3523
27149855,F,2019,28,56.7425,27518,1877,7,3833
27149855,F,2019,29,41.8922,21340,2871,3,3146
27149855,F,2019,33,11.1606,7412,823,2,866
27149855,F,2019,32,2.3272,1055,48,1,141
27149855,F,2019,34,11.6861,4566,52,4,645
27149855,F,2019,36,6.616,4647,811,1,968
27149855,F,2019,35,12.1079,4717,188,3,713
27149855,F,2019,37,22.8823,12200,1147.4,5,1436
27149855,F,2019,38,23.0675,10892,920,4,1442
27149855,F,2019,39,32.360600000000005,11181,576,4,1926
27149855,F,2019,40,28.596600000000002,11623,1013,3,1804
27149855,F,2019,41,25.6333,8518,392,3,1486
27149855,F,2019,42,20.6162,6974,322,2,1167
27149855,F,2019,45,18.2183,13835,1662,2,888
27149855,F,2019,46,5.653899999999999,3968,562,1,235
27149855,F,2019,47,17.39,11295,1729,2,789
27149855,F,2019,48,6.4712,4878,562,1,297
27149855,F,2019,50,21.6856,18549,2171,2,1631
27149855,F,2019,51,24.9709,18916,2553.2,3,2109
27149855,F,2019,52,23.359,15977,2022.8,2,2064
27149855,F,2020,0,6.668,5017,788,1,734
27149855,F,2020,2,55.2048,23679,2227.8,3,1465
27149855,F,2020,1,27.464100000000002,15514,1869.2,3,334
27149855,F,2020,4,9.2005,6717,897,1,459
27149855,F,2020,3,42.589000000000006,41417,3642,3,3599
27149855,F,2020,5,11.0144,10357,1355,1,1179
27149855,F,2020,7,31.1387,10014,432,1,532
27149855,F,2020,8,27.765800000000002,10336,423,3,707
27149855,F,2020,15,2.3758000000000004,1147,40,1,201
27149855,F,2020,16,7.3503,3052,92,3,427
27149855,F,2020,17,18.769099999999998,6637,241,4,1032
27149855,F,2020,18,16.377,5482,238,3,956
27149855,F,2020,20,30.156399999999998,13657,1394,3,1938
27149855,F,2020,19,41.664,16481,1261,6,2066
27149855,F,2020,22,28.2237,8427,108,3,1554
27149855,F,2020,21,24.517000000000003,12651,1207,2,1338
27149855,F,2020,23,23.7425,6993,35,2,1334
27149855,F,2020,24,29.9462,8804,121,3,1664
27149855,F,2020,25,10.1938,3376,184,1,551
27149855,F,2020,26,43.4193,20141,2134,3,2772
27149855,F,2020,27,21.247700000000002,6566,225,2,1258
27149855,F,2020,28,20.4127,5959,97,2,1135
27149855,F,2020,30,23.8189,8462,764,3,1405
27149855,F,2020,29,17.765,5559,325,2,992
27149855,F,2020,31,18.903299999999998,5895,243,2,1053
27149855,F,2020,32,29.8554,10038,911,3,1653
27149855,F,2021,35,24.2703,8969,774.8,3,1575
27149855,F,2020,34,27.802999999999997,8908,527,4,1513
27149855,F,2021,36,79.2184,47339,5206.5,7,5622
27149855,F,2021,37,36.5028,16476,1579.9,3,2491
27149855,F,2021,38,54.026,26939,2785.5,5,3832
27149855,F,2021,39,53.314499999999995,23792,2962.8,4,3562
27149855,F,2021,40,46.6943,17265,1185.1,4,2930
27149855,F,2021,41,13.3225,4191,198,2,755
27149855,F,2021,43,46.6756,16041,1240.4,5,2690
27149855,F,2021,42,68.904,35898,3975.5,4,4761
27149855,F,2021,44,6.8008999999999995,2015,3,1,362
5821400,M,2019,0,27.5925,7856,116.7,2,1495
5821400,M,2019,2,59.1803,16559,342.6,4,3532.6
5821400,M,2019,4,31.6877,8800,169.3,3,1827
5821400,M,2019,6,63.6539,18390,657.7,4,3944
5821400,M,2019,7,25.360799999999998,6908,136.60000000000002,2,1309
5821400,M,2019,8,95.0546,27108,693.3,7,5492
5821400,M,2019,9,61.4774,17757,521.6,5,3510
5821400,M,2019,11,64.27080000000001,17978,314.9,4,3521
5821400,M,2019,10,81.1444,22151,600.1,7,5248
5821400,M,2019,1,39.3682,11666,321.6,3,2163
5821400,M,2019,12,102.5897,29377,788.7,6,5640
5821400,M,2019,14,110.57910000000001,30435,864.8,6,6478
5821400,M,2019,15,77.76010000000001,21469,716.4,5,4315
5821400,M,2019,16,49.046299999999995,13642,241.1,4,2591.6
5821400,M,2019,17,42.6262,9757,120.8,1,3082
5821400,M,2019,18,46.7279,13698,380.4,5,3409
5821400,M,2019,19,33.6734,9621,228.2,3,1884
5821400,M,2020,36,12.0033,3453,22.2,1,757
5821400,M,2019,13,120.2434,33766,812.2,7,6367
5821400,M,2020,37,47.4918,14318,384.40000000000003,5,2801
5821400,M,2020,39,57.7738,17303,489.20000000000005,4,3150
5821400,M,2020,40,57.1268,16431,468.9,4,3961.3
5821400,M,2020,38,40.3614,11617,253,3,2440
5821400,M,2019,5,48.324799999999996,13681,375.79999999999995,5,3463.4
5821400,M,2020,41,56.4696,16572,643.5,4,3264
5821400,M,2019,3,53.2524,15044,222,4,2935
5821400,M,2020,42,62.0646,17933,463.2,5,3662
5821400,M,2020,43,71.6482,20250,218,5,3896
5821400,M,2020,44,66.929,18874,128.8,5,4103
5821400,M,2020,45,61.9172,17899,119.5,5,3199
5821400,M,2020,46,37.3228,10600,67.2,3,2001
5821400,M,2020,48,59.7396,16709,187.3,5,3173
5821400,M,2020,47,60.4936,16779,130.6,4,3192
5821400,M,2020,50,34.4378,9886,79.3,2,1697
5821400,M,2021,22,73.3511,28109,1316.6000000000001,4,5737
5821400,M,2021,24,110.8432,32081,700.6999999999999,8,5903
5821400,M,2021,25,60.182900000000004,17090,345.1,4,2949
5821400,M,2021,21,32.6462,9672,72,3,1751
5821400,M,2021,26,73.5094,21547,792.6,6,4364
5821400,M,2021,23,67.74969999999999,19416,255,9,3501
5821400,M,2021,27,69.1344,20163,1067.7,6,3460
5821400,M,2021,28,63.5027,18470,483.5,5,3248
5821400,M,2020,49,48.2138,14003,302.7,6,2600
5821400,M,2021,30,42.7304,13359,441.7,3,2517
5821400,M,2021,29,92.0717,26306,672.8,6,5287
5821400,M,2021,32,109.94749999999999,31165,1004.4,6,5503
5821400,M,2021,33,115.2218,32252,996.8,6,5688
5821400,M,2021,31,83.9749,24493,590,7,4000
5821400,M,2021,34,84.4469,28034,1823.6,5,5720
5821400,M,2021,36,116.8119,33124,856.3,7,6863
5821400,M,2021,35,104.62870000000001,30287,855.8,7,5820
5821400,M,2021,39,42.4907,10122,64.7,1,3064
5821400,M,2021,37,75.5458,20735,780,5,4348
5821400,M,2021,40,26.5776,7419,162,3,1434
5821400,M,2021,38,46.6381,13595,271.1,4,2821
5821400,M,2021,41,28.6257,8184,169.2,3,1598
5821400,M,2021,42,73.09649999999999,21440,1067.2,6,4041
5821400,M,2021,43,76.4402,22327,1498,5,4017
5821400,M,2021,44,57.3617,16748,584.4,4,3335
7948503,M,2019,0,15.9474,4961,398,1,1169
7948503,M,2019,2,28.3064,8369,277,2,1766
7948503,M,2019,1,17.0001,5087,107,1,912
7948503,M,2019,6,14.9981,4009,152,1,907
7948503,M,2019,3,47.0393,14170,359,4,2738
7948503,M,2019,7,15.6908,4800,104,1,1015
7948503,M,2019,5,33.2787,9972,211,3,1901
7948503,M,2019,9,22.3624,6540,244,1,1284
7948503,M,2019,8,12.1724,3600,120,1,734
7948503,M,2019,11,25.554000000000002,6327,202,2,1577
7948503,M,2019,10,22.9598,6803,161,2,1584
7948503,M,2019,13,10.1622,3000,190,1,660
7948503,M,2019,12,13.749,4200,48,1,963
7948503,M,2019,15,25.3028,7601,368,2,1757
7948503,M,2019,16,11.1851,3420,229,1,765
7948503,M,2019,17,78.9861,22911,680,3,4370
7948503,M,2019,18,23.1515,7200,349,2,1497
7948503,M,2019,20,114.252,72214,6925,1,6658
7948503,M,2019,22,5.2939,1350,27.8,1,407
7948503,M,2019,23,36.6754,10281,758.8,2,2428
7948503,M,2019,24,31.114800000000002,8375,62.4,2,1922
7948503,M,2019,25,34.7216,16016,918.8,2,2219
7948503,M,2019,26,26.589199999999998,7279,232.2,2,1634
7948503,M,2019,27,71.1121,32673,2889,3,4842
7948503,M,2019,28,36.3425,10497,400,3,2334
7948503,M,2019,29,68.6306,19617,204,4,4701.2
7948503,M,2019,30,34.0344,9269,309,2,2552
7948503,M,2019,32,49.5095,16346,434,2,3686
7948503,M,2019,35,24.542299999999997,8903,857,2,1932
7948503,M,2019,33,16.9969,16379,1131,1,948
7948503,M,2019,36,31.6934,11400,1008,2,2168
7948503,M,2019,37,38.5723,14194,898,2,2721
7948503,M,2019,38,12.987,5400,499,1,1079
7948503,M,2019,39,47.2907,15301,1318.2,3,3341
7948503,M,2019,40,9.1579,3993,340,1,652
7948503,M,2019,43,26.8638,8230,232,2,1610
7948503,M,2019,42,27.072100000000002,13017,1105,2,1793
7948503,M,2019,44,31.9284,9189,216,3,2043
7948503,M,2019,41,61.9468,27328,2788,1,4216
7948503,M,2019,45,15.0006,4652,175,1,877
7948503,M,2019,46,18.2852,5810,260,2,1136
7948503,M,2019,49,50.8306,15986,656,4,3017
7948503,M,2019,50,44.06739999999999,14806,580,3,2533
7948503,M,2019,48,14.3898,6600,622,1,1039
7948503,M,2020,0,26.002499999999998,7881,430,2,1705
7948503,M,2019,52,43.906800000000004,13200,330,2,2280
7948503,M,2020,2,38.3611,12366,504,3,2235
7948503,M,2020,1,48.534,15932,509,3,2532
7948503,M,2019,51,31.332800000000002,10052,337,3,1689
7948503,M,2020,3,40.45,11845,252,4,2435
7948503,M,2020,4,20.6216,5724,121,2,1387
7948503,M,2020,9,24.5882,7353,225,2,1666
7948503,M,2020,8,32.603,10201,242,3,2177
7948503,M,2020,7,37.4516,11370,139,3,2161
7948503,M,2020,10,28.075699999999998,7876,293,2,1611
7948503,M,2020,11,10.9223,3545,202,1,632
7948503,M,2020,5,50.5559,15307,439,4,3002
7948503,M,2020,6,79.42169999999999,24201,887,4,4235
7948503,M,2020,13,46.4837,13501,319,4,2659
7948503,M,2020,14,56.8404,16496,681,5,3163
7948503,M,2020,12,38.459,10577,0,5,1925
7948503,M,2020,16,34.5398,9901,317,3,2015
7948503,M,2020,15,36.2855,10187,647,3,2108
7948503,M,2020,17,30.549400000000002,8401,24,2,1944
7948503,M,2020,18,31.662300000000002,10080,0,3,2010
7948503,M,2020,19,38.1823,12601,0,4,2378
7948503,M,2020,20,45.6822,15601,0,4,3378
7948503,M,2020,21,32.0009,9900,0,4,2314
7948503,M,2020,22,28.2325,9600,0,3,2206
7948503,M,2020,23,52.806200000000004,16237,0,4,3368
7948503,M,2020,25,32.1234,11099,0,4,2270
7948503,M,2020,24,29.880499999999998,9900,0,3,2148
7948503,M,2020,26,47.9808,17764,0,5,3487
7948503,M,2020,28,41.3968,13389,0,3,2748
7948503,M,2020,29,19.546100000000003,6601,102,2,1347
7948503,M,2020,27,26.458699999999997,9628,0,3,1849
7948503,M,2020,30,36.4103,11401,128,4,2325
7948503,M,2020,31,40.729200000000006,42461,3875.1,2,2323
7948503,M,2020,32,83.3537,55244,5220.299999999999,4,4986
7948503,M,2020,33,24.5625,7800,172,2,1347
7948503,M,2020,34,32.4401,10428,163,3,1925
7948503,M,2020,36,20.801099999999998,6600,139,2,1234
7948503,M,2020,37,35.1484,10801,180,3,2309
7948503,M,2021,21,19.2913,9240,1322,1,1431
7948503,M,2021,22,24.863300000000002,7598,31,3,1465
7948503,M,2021,23,25.321800000000003,9300,739,3,1741
7948503,M,2021,24,31.0841,11013,884,3,1989
7948503,M,2021,26,31.160199999999996,13270,1694,2,2211
7948503,M,2021,25,85.0836,49345,3665.2000000000003,5,5544
7948503,M,2021,27,90.17290000000001,48854,5818.3,3,7179
7948503,M,2021,28,26.464399999999998,16949,1586,2,1709
7948503,M,2021,29,77.7235,47329,5250,3,6287
7948503,M,2021,30,28.488300000000002,9000,34,2,1442
7948503,M,2021,31,57.6709,24335,2715,3,4136
7948503,M,2021,33,22.3527,7500,390,2,1363
7948503,M,2021,34,152.8658,83935,7691,3,10116
7948503,M,2021,36,49.6462,14783,89,4,3080
7948503,M,2021,37,20.185299999999998,6293,48,2,1277
7948503,M,2021,38,18.977199999999996,6750,1028,2,1454
7948503,M,2021,32,93.553,39991,3937.1,5,5792
7948503,M,2021,39,23.8307,8002,904,2,1667
7948503,M,2021,40,25.727800000000002,9136,993,2,1916
7948503,M,2021,41,10.5397,3300,33,1,704
7948503,M,2021,42,41.4226,14970,1319,3,2951
7948503,M,2021,43,123.7065,68899,6822,3,9822
7948503,M,2021,44,7.1072,2700,21,1,498
8593716,M,2019,0,40.676,12847,1170,3,3229
8593716,M,2019,3,20.531,7524,510,2,1665
8593716,M,2019,2,47.754,13870,755,4,3452
8593716,M,2019,6,35.879999999999995,12016,1069,4,3100
8593716,M,2019,4,24.042,6553,271,2,1914
8593716,M,2019,9,41.016,10911,554,4,3047.6
8593716,M,2019,10,46.2611,18508,2051.2999999999997,3,3104
8593716,M,2019,8,24.932000000000002,6367,9,2,1668
8593716,M,2019,11,46.0333,12173,572.2,4,3241
8593716,M,2019,12,47.326,16555,1096,4,3868
8593716,M,2019,13,20.221,6423,536,2,1658
8593716,M,2019,14,39.286,15305,2292,2,3247
8593716,M,2019,15,25.097,8080,736,3,1723
8593716,M,2019,17,26.747,8826,915,2,1829
8593716,M,2019,16,76.97399999999999,27135,2922,3,6966
8593716,M,2019,20,93.498,43879,5004,2,10540
8593716,M,2019,21,24.038,6816,261,2,1864
8593716,M,2019,23,19.041,5805,486,2,1706
8593716,M,2019,19,38.641000000000005,15477,1793,5,3603
8593716,M,2019,18,17.501,6420,824,1,1605
8593716,M,2019,24,41.197,14330,1053,4,3590
8593716,M,2019,26,31.804000000000002,15861,2167,2,4015
8593716,M,2019,25,7.865,2927,246,1,763
8593716,M,2019,27,40.289,17640,2095,3,4340
8593716,M,2019,30,35.982,14461,1614,3,3231
8593716,M,2019,28,24.927,8692,920,3,1989
8593716,M,2019,32,63.784,21476,786,5,3559
8593716,M,2019,31,36.346000000000004,11612,870,3,2883
8593716,M,2019,34,56.964,27424,3256,1,3804
8593716,M,2019,33,23.155,8040,943,2,1416
8593716,M,2019,40,18.424,4709,6,2,1386
8593716,M,2019,7,24.91,14158,1709,3,3101
8593716,M,2019,39,18.835,5289,3,2,1538
8593716,M,2019,41,28.367,8607,382,3,1810
8593716,M,2019,42,35.704,10378,254,4,2568
8593716,M,2019,44,21.614,5366,7,2,1275
8593716,M,2019,45,16.115,4474,271,2,1371
8593716,M,2019,46,43.348,10652,182,4,3315
8593716,M,2019,5,37.370000000000005,10592,270,3,2669
8593716,M,2019,47,54.873,15402,510,4,4540
8593716,M,2019,1,58.763,15283,683.6,4,4038
8593716,M,2019,48,11.791,2929,19,1,783
8593716,M,2019,43,42.033,11815,632,4,3160
8593716,M,2019,51,38.628,10453,497,4,2868
8593716,M,2019,49,9.999,2429,730,1,691
8593716,M,2019,52,22.048000000000002,5595,25,2,1664
8593716,M,2020,1,51.521,12961,113,4,3312
8593716,M,2020,2,30.447,7855,62,2,1154
8593716,M,2020,4,26.355999999999998,8307,1839,3,2112
8593716,M,2020,6,24.723,8727,904,2,1716
8593716,M,2020,9,23.905,5844,107,2,1094
8593716,M,2020,8,11.448,3801,332,1,644
8593716,M,2020,11,41.461999999999996,11642,566,4,2584
8593716,M,2020,5,32.466,9289,876,3,2742
8593716,M,2020,10,26.661,7227,190,2,1810
8593716,M,2020,12,54.189,15531,1025,6,3284
8593716,M,2020,14,45.959,12352,762,5,2443
8593716,M,2020,13,58.089,15462,1127,6,2296
8593716,M,2020,15,65.147,19556,1571,6,4533
8593716,M,2020,18,64.787,18413,1087,6,3758.3
8593716,M,2020,16,71.089,20424,923,7,4610
8593716,M,2020,17,61.8958,17462,803.7,6,5389
8593716,M,2020,19,47.89,14419,916,4,3669
8593716,M,2020,20,34.512,8982,190,3,2403
8593716,M,2020,21,46.631,13785,1077,4,3344
8593716,M,2020,22,28.921,8216,328,3,1101
8593716,M,2020,24,25.931,8420,728,4,2377
8593716,M,2020,25,23.361,5816,48,2,1784
8593716,M,2020,23,44.489,11994,586,5,3703
8593716,M,2020,27,36.074,11465,950,3,2415
