user_id,sex,weight,activity_date,calories,average_cadence,average_temp,distance,elev_high,elev_low,max_heartrate,max_speed,moving_time,total_elevation_gain,average_speed,variance_speed,std_speed,average_heartrate,variance_heartrate,std_heartrate
18933919,M,67,2018-04-29T08:57:42Z,0,84.3,23,11124.7,722.2,683.8,177,4.5,3172,40,3.45,0.27,0.52,157.48,122.28,11.06
18933919,M,67,2018-02-15T09:43:20Z,0,82.5,undefined,18008.5,439.8,235.4,undefined,7.3,5015,220.8,3.57,0.17,0.41,0,0,0
18933919,M,67,2017-11-26T08:14:00Z,2704.2,82.2,undefined,27668.9,675.1,235.4,undefined,6.6,9098,1030.8,3.13,0.21,0.46,0,0,0
18933919,M,67,2017-10-23T11:18:50Z,2612.3,81.7,undefined,29510.5,675.1,235.4,undefined,4.7,9189,439.6,3.28,0.16,0.4,0,0,0
18933919,M,67,2017-11-29T17:45:30Z,755.8,82.6,undefined,9165.9,238.6,236,undefined,5.8,2687,0,3.4,0.15,0.39,0,0,0
18933919,M,67,2018-05-29T07:17:32Z,0,80.6,22,7817.5,508.4,505,174,3.8,2699,2,2.94,0.12,0.34,159.15,12.37,3.52
18933919,M,67,2017-10-21T12:51:19Z,0,82.6,undefined,14275.2,424.9,235.3,undefined,11.3,4177,364.9,3.44,0.05,0.23,0,0,0
18933919,M,67,2018-05-22T07:09:11Z,0,83,20,15367.2,628,565,179,4.6,4312,66,3.59,0.07,0.26,159.32,51.51,7.18
18933919,M,67,2018-01-27T15:03:13Z,0,82.9,undefined,15030,303.3,249.5,undefined,5.5,4316,104.2,3.54,0.25,0.5,0,0,0
18933919,M,67,2017-12-09T14:54:36Z,0,82.3,undefined,13085.9,440.9,235.3,undefined,12.8,4160,247.9,3.14,0.26,0.51,0,0,0
18933919,M,67,2018-01-01T14:38:51Z,0,81.5,undefined,9509.6,441.9,379.8,undefined,4.5,3139,181.7,3.06,0.07,0.26,0,0,0
18933919,M,67,2018-01-18T06:39:23Z,0,81.5,undefined,11950.9,291.5,251,undefined,4.8,3510,81.3,3.45,0.14,0.37,0,0,0
18933919,M,67,2018-01-14T14:19:30Z,0,82.3,undefined,11678.7,288.4,245.5,undefined,6.1,3353,102.2,3.58,0.29,0.54,0,0,0
18933919,M,67,2017-11-01T14:32:58Z,0,82.5,undefined,10364.1,238.7,235.7,undefined,6.3,2877,0,3.62,0.25,0.5,0,0,0
18933919,M,67,2018-05-01T06:12:21Z,0,83.4,15,7830.2,427.2,418,161,3.8,2863,3,2.76,0.06,0.25,141.7,78.6,8.87
18933919,M,67,2018-04-20T14:55:51Z,0,80.5,29,8793.8,678.2,655,178,4.6,2625,22,3.36,0.07,0.27,168.2,85.06,9.22
18933919,M,67,2017-10-18T08:50:11Z,816.2,83.1,undefined,9873.7,240.1,235.9,undefined,6.7,2736,3.6,3.69,0.31,0.56,0,0,0
18933919,M,67,2018-04-15T13:18:29Z,0,81.5,23,3452.9,699.2,639.6,179,4.2,1081,66,3.25,0.07,0.26,154.54,48.16,6.94
18933919,M,67,2018-04-23T09:06:48Z,0,84.5,24,8996,699.8,674.6,159,5.8,2521,26,3.6,0.09,0.3,145.05,44.63,6.68
18933919,M,67,2018-04-27T08:41:14Z,0,84.4,21,8827.7,726.4,693,165,5.4,2605,24,3.4,0.03,0.18,154.24,55.82,7.47
18933919,M,67,2018-01-11T05:30:50Z,0,80.5,undefined,11927.6,418.3,235.3,undefined,4.5,4000,326.3,3.04,0.15,0.39,0,0,0
18933919,M,67,2018-01-30T18:03:46Z,0,82,undefined,14015.4,424.9,235.4,undefined,5.5,3903,328.7,3.69,0.2,0.45,0,0,0
18933919,M,67,2018-05-28T08:25:29Z,0,83.1,21,15386.9,583.4,516.4,167,5.3,4275,66,3.61,0.04,0.21,157.65,10.41,3.23
18933919,M,67,2017-12-16T10:05:11Z,0,83.6,undefined,11576.3,287,251,undefined,8.5,3192,51.7,3.67,0.2,0.45,0,0,0
18933919,M,67,2018-06-05T04:05:45Z,0,81.8,19,8986.9,573.8,467.8,undefined,4.5,2894,121,3.15,0.12,0.35,0,0,0
18933919,M,67,2017-11-16T08:57:17Z,748.4,82.9,undefined,9050.5,238.8,236,undefined,6.8,2478,2.1,3.55,0.36,0.6,0,0,0
18933919,M,67,2018-01-06T14:49:23Z,0,81.2,undefined,19568.6,440.9,235,undefined,5.1,6282,600.1,3.17,0.2,0.45,0,0,0
18933919,M,67,2018-01-04T15:10:29Z,0,81.9,undefined,14548.6,424.9,235.4,undefined,6.7,4415,103.9,3.32,0.04,0.21,0,0,0
18933919,M,67,2017-10-15T11:36:53Z,883.4,64.1,undefined,5230.1,2426,1675.4,undefined,3.7,3615,822.7,1.52,0.12,0.35,0,0,0
18933919,M,67,2018-01-23T16:19:04Z,0,81.8,undefined,13001.5,296.9,251,undefined,6.5,3544,109.9,3.69,0.08,0.29,0,0,0
18933919,M,67,2017-10-26T15:34:09Z,0,82.4,undefined,11955,418,235.3,undefined,8.7,3381,71.4,3.6,0.23,0.48,0,0,0
18933919,M,67,2018-02-02T06:01:08Z,0,81.3,undefined,12369.3,417.6,235.4,undefined,4.5,3962,317.2,3.19,0.14,0.37,0,0,0
18933919,M,67,2018-05-11T06:16:57Z,0,84.1,16,11182.3,622.2,580.2,168,5.3,3091,40,3.68,0.17,0.41,152.86,59.38,7.71
18933919,M,67,2018-05-20T09:00:22Z,0,84.5,20,10765,613.2,575.6,174,5.2,2932,37,3.71,0.17,0.41,152.09,42.2,6.5
18933919,M,67,2017-12-06T15:28:55Z,0,82.3,undefined,9679.9,239.4,236,undefined,6.3,2602,6.1,3.74,0.12,0.35,0,0,0
18933919,M,67,2018-04-17T16:10:22Z,0,79.2,24,5705.1,652.8,642.2,160,5.8,1862,18,3.11,0.09,0.3,146.86,19.65,4.43
18933919,M,67,2018-02-05T14:49:33Z,0,82.2,undefined,11154.3,287,251,undefined,5.5,3174,72.1,3.52,0.26,0.51,0,0,0
18933919,M,67,2017-11-22T15:08:17Z,1177.4,82.9,undefined,14115.7,424.9,235.4,undefined,4.9,4118,106.9,3.5,0.13,0.36,0,0,0
18933919,M,67,2018-05-14T14:20:30Z,0,83.9,20,13704,653.2,598,182,4.6,3855,52,3.56,0.05,0.22,165.44,73.44,8.57
18933919,M,67,2018-01-21T11:58:33Z,0,82.8,undefined,25069.8,445,211.6,undefined,17.1,5395,346.9,5.45,11.5,3.39,0,0,0
18933919,M,67,2018-05-16T13:43:56Z,0,83.4,20,11012,626.6,581,179,4.7,3015,35,3.56,0.26,0.51,158.45,89.5,9.46
18933919,M,67,2017-11-11T09:10:20Z,1285.3,83.2,undefined,14271.7,424.9,235.4,undefined,11.5,4175,334.7,3.52,0.23,0.48,0,0,0
18933919,M,67,2017-10-09T15:53:46Z,827.1,83.3,undefined,10017.3,238.8,235.8,undefined,6.2,2772,4.6,3.56,0.28,0.53,0,0,0
18933919,M,67,2018-06-02T16:05:19Z,0,82.3,25,13896.7,537.6,485.4,179,5.4,3683,50,3.78,0.03,0.17,161.51,70.25,8.38
18933919,M,67,2018-01-26T06:05:16Z,0,81,undefined,11957.9,418.1,235.4,undefined,4.3,4033,323.1,3.05,0.22,0.46,0,0,0
18933919,M,67,2017-10-11T13:44:20Z,0,82.4,undefined,14579.8,424.9,235.4,undefined,5.8,4156,100.2,3.54,0.08,0.28,0,0,0
18933919,M,67,2018-04-13T15:33:23Z,0,79.3,23,3011.6,634,621.8,157,6.3,980,16,2.6,0.77,0.88,128.64,488.18,22.09
18933919,M,67,2017-12-13T07:48:53Z,0,82.3,undefined,28008.1,675.1,235.3,undefined,4.6,9123,662.8,3.1,0.13,0.37,0,0,0
18933919,M,67,2018-05-18T07:50:23Z,0,83.8,19,8026.2,573.2,571.4,163,4.2,2710,1,2.98,0.35,0.59,150.39,10.45,3.23
18933919,M,67,2018-05-31T17:37:30Z,0,83.6,20,11004.5,542.6,500.2,undefined,5.7,2919,35,3.79,0.13,0.36,0,0,0
18933919,M,67,2017-10-30T15:07:35Z,1197.1,82.6,undefined,14397.4,424.9,235.4,undefined,4.7,4142,104.6,3.53,0.09,0.3,0,0,0
18933919,M,67,2017-11-07T15:30:22Z,1262.3,83.4,undefined,14263.5,424.9,235.4,undefined,5.7,3991,301.1,3.63,0.11,0.33,0,0,0
18933919,M,67,2018-05-07T14:15:23Z,0,84.1,31,7961.3,612.6,606.6,183,4.1,2595,16,3.12,0.18,0.42,160.77,114.19,10.69
18933919,M,67,2017-11-03T13:54:06Z,0,82.1,undefined,14456.9,424.9,235.4,undefined,4.5,4288,103.6,3.41,0.06,0.25,0,0,0
18933919,M,67,2018-02-08T08:56:03Z,0,83.1,undefined,20194.9,440.8,235.4,undefined,5.1,5710,561,3.62,0.2,0.45,0,0,0
18933919,M,67,2018-05-05T17:52:03Z,0,84.3,24,10304.8,387.4,374.2,168,4.9,2762,13,3.7,0.11,0.34,156.31,45.32,6.73
18933919,M,67,2018-06-05T17:59:15Z,0,80.7,23,7676.1,476,468.8,175,4.6,2479,1,3.23,0.56,0.75,142.01,185.41,13.62
18933919,M,67,2018-06-07T09:56:21Z,0,79.7,26,9499.4,708.4,459.2,undefined,4.6,3706,279,2.67,0.19,0.43,0,0,0
18933919,M,67,2018-06-09T09:07:31Z,856,83.6,26,13628.9,525.4,471.8,undefined,5.6,3772,55,3.63,0.09,0.3,0,0,0
18933919,M,67,2018-06-10T11:15:40Z,960,82.2,29,16416.3,530.4,462.8,171,5.8,4653,86,3.53,0.03,0.18,155.93,81.91,9.05
18933919,M,67,2018-02-11T09:00:35Z,0,82.2,undefined,15008.1,302,249.1,undefined,4.8,4173,110.8,3.58,0.32,0.57,0,0,0
18933919,M,67,2017-12-04T14:40:25Z,0,83.3,undefined,14147.7,424.9,235.4,undefined,5.3,4027,226.8,3.56,0.11,0.33,0,0,0
18933919,M,67,2017-10-07T13:24:07Z,0,81.5,undefined,12154.4,441,235.4,undefined,5.8,3741,367.2,3.33,0.16,0.4,0,0,0
18933919,M,67,2017-11-19T08:22:45Z,0,82.1,undefined,21145.5,675.1,235,undefined,4.8,7364,936.1,2.92,0.14,0.38,0,0,0
18933919,M,67,2018-06-21T16:47:40Z,815,82.4,29,13730.9,523.6,469,161,4.3,4011,55,3.43,0.02,0.16,149.97,71.09,8.43
18933919,M,67,2018-06-26T10:06:02Z,644,82.2,28,10574.8,487,446.4,181,4.9,2826,82,3.76,0.07,0.26,165.02,67.27,8.2
18933919,M,67,2018-06-26T17:08:07Z,435,82.9,27,7694.5,469.4,465,174,5.6,2065,12,3.73,0.16,0.4,157.55,71.03,8.43
18933919,M,67,2018-06-28T10:20:11Z,569,81.5,29,9500.7,674.4,463.4,171,5.9,2831,220,3.46,0.23,0.48,153.85,127.6,11.3
18933919,M,67,2018-06-14T09:57:47Z,568,83.8,24,11213.8,491.4,452.8,159,4.8,2939,58,3.83,0.06,0.25,146.93,44.69,6.69
18933919,M,67,2018-06-14T17:27:39Z,607,84.3,22,11363.9,514.6,471.4,160,4.6,3063,44,3.71,0.05,0.23,147.7,20.33,4.51
18933919,M,67,2018-06-16T08:05:07Z,625,84.3,26,8525.9,462.4,459.4,177,4.8,2785,1,3.14,0.35,0.59,160.39,100.31,10.02
18933919,M,67,2018-06-17T09:19:41Z,1010,85.1,25,17237.8,539.2,469,173,6.2,4533,71,3.82,0.04,0.21,161.03,66.96,8.18
18933919,M,67,2018-06-19T18:08:35Z,586,84.3,25,11729.9,508,470.4,162,5.3,3104,37,3.8,0.09,0.3,146.54,29.79,5.46
18933919,M,67,2018-06-28T18:03:22Z,459,83.3,26,7086.2,473.4,467.2,163,4.4,2351,10,3.15,0.31,0.55,147.29,60.87,7.8
18933919,M,67,2018-06-23T15:25:05Z,780,83.6,27,13793.2,521.8,465.2,175,5.6,3656,56,3.79,0.06,0.25,158.02,161.31,12.7
18933919,M,67,2018-06-24T09:48:01Z,631,83.1,24,9866,657.6,600,undefined,5.3,2922,157,3.42,0.12,0.35,0,0,0
18933919,M,67,2018-07-04T16:24:40Z,980,83.1,29,16457.9,550.4,447.8,179,5,4472,202,3.69,0.11,0.33,161.22,132.95,11.53
18933919,M,67,2018-07-08T08:21:58Z,1142,84,27,19013.3,545,440.8,183,4.9,5066,136,3.79,0.11,0.33,163,127.03,11.27
18933919,M,67,2018-07-23T16:25:27Z,835,84.2,29,14215.3,462.6,367.4,169,6,3924,84,3.58,0.1,0.31,153.39,121.32,11.01
18933919,M,67,2018-07-28T08:49:51Z,744,85,25,14018.4,331.8,314.2,173,5.5,3698,0,3.8,0.13,0.36,150.04,152,12.33
18933919,M,67,2018-07-31T18:10:31Z,827,84.5,29,14108.8,441,343,180,5.2,3703,75,3.74,0.15,0.39,163.02,225.12,15
18933919,M,67,2018-07-02T17:16:03Z,494,81.9,29,8596.3,674,501.6,170,4.5,2718,233,3.2,0.08,0.29,141.73,164.6,12.83
18933919,M,67,2018-07-06T15:55:18Z,754,83.8,28,13038.2,539.6,435.4,178,5.6,3565,129,3.71,0.14,0.37,158.4,189.3,13.76
18933919,M,67,2018-07-10T16:52:24Z,625,83.5,28,11076.9,437.8,426.8,179,5.9,2811,5,4.02,0.15,0.39,162.37,214.9,14.66
18933919,M,67,2018-07-15T10:23:06Z,748,85.8,29,13225.2,532.8,427.2,179,5.9,3533,135,3.74,0.24,0.49,157.19,143.63,11.98
18933919,M,67,2018-07-17T16:27:48Z,845,83,30,14129.4,522.8,420,179,5.1,3858,124,3.63,0.11,0.33,158.94,237.53,15.41
18933919,M,67,2018-07-12T16:45:17Z,492,81.7,26,9924.2,772,520.4,158,5.5,3252,355,3.09,0.1,0.32,132.99,61.86,7.87
18933919,M,67,2018-07-21T08:52:15Z,744,84.5,26,12870.3,395.2,388.4,178,5.3,3288,1,3.94,0.1,0.31,163.3,106.63,10.33
18933919,M,67,2018-08-14T16:20:53Z,903,85.7,26,16092,444.6,343.2,171,5.3,4139,79,3.84,0.24,0.49,156.6,143.95,12
18933919,M,67,2018-08-16T16:22:24Z,581,83.3,27,9534.5,444.2,366.4,162,4.4,3630,70,2.73,0.28,0.53,135.16,65.71,8.11
18933919,M,67,2018-08-19T08:35:08Z,373,84,25,6565.7,518.6,375.4,162,4.8,2063,191,3.24,0.1,0.32,138.33,102.33,10.12
18933919,M,67,2018-08-21T16:24:29Z,935,86.3,28,16120.6,387.4,281.2,173,5.6,4109,123,3.88,0.26,0.51,163.76,95.05,9.75
18933919,M,67,2018-08-25T08:06:18Z,696,87.5,22,13007,309.8,297,178,5.7,3390,8,3.86,0.1,0.31,154.15,84.86,9.21
18933919,M,67,2018-08-28T10:35:31Z,368,84.5,29,6418.5,392.2,332,175,5.5,1639,63,3.92,0.11,0.33,158.26,43.57,6.6
18933919,M,67,2018-08-02T17:33:00Z,749,83,30,12008.6,549.2,384,173,4.4,3981,251,3.1,0.18,0.42,148.1,56.61,7.52
18933919,M,67,2018-08-04T06:59:44Z,765,85.2,27,13746.7,328.6,321.8,173,5.7,3600,2,3.83,0.07,0.26,157.98,74.9,8.65
18933919,M,67,2018-08-09T16:43:00Z,651,85.5,22,12396.1,342.2,335.6,177,4.8,3216,2,3.89,0.05,0.22,150.07,133.6,11.56
18933919,M,67,2018-08-18T08:11:45Z,716,87.2,24,13519.2,296.2,288.8,168,5.7,3448,8,3.93,0.1,0.32,150.82,49.09,7.01
18933919,M,67,2018-08-07T16:29:04Z,902,85,31,16009.6,454.4,359.2,175,5.1,4206,72,3.85,0.1,0.31,158.58,164.84,12.84
18933919,M,67,2018-08-11T07:28:04Z,628,87.2,21,12132.5,313.8,306.6,165,6,3117,2,3.88,0.14,0.38,148.66,32.23,5.68
18933919,M,67,2018-07-12T10:01:53Z,649,80.5,29,9657.7,679.8,431.2,169,4.8,3115,363,3.3,0.53,0.73,154.33,49.05,7
18933919,M,67,2018-09-04T10:10:46Z,446,85,27,7552.9,472.6,348.2,177,6.1,1889,130,4.06,0.12,0.35,164.67,79.8,8.93
18933919,M,67,2018-09-04T16:21:27Z,458,84.9,25,8018.4,328,320.2,174,7.3,2142,7,3.77,0.15,0.39,155.09,126.26,11.24
18933919,M,67,2018-09-06T10:09:19Z,400,85.6,21,8043.4,452.2,326.4,178,7.7,2066,133,3.99,0.22,0.47,145.2,322.62,17.96
18933919,M,67,2018-09-06T17:13:00Z,364,84.2,21,7337,537.2,401.4,159,6.2,2008,178,3.72,0.15,0.38,137.07,100.44,10.02
18933919,M,67,2018-09-13T14:47:54Z,733,83.8,30,11952.3,708.6,377.2,173,5.9,3730,393,3.27,0.18,0.42,147.25,184.54,13.58
18933919,M,67,2018-09-15T09:13:24Z,636,86.2,23,13111.4,324.2,315.4,164,6.1,3265,13,4.01,0.08,0.28,145.27,37.95,6.16
18933919,M,67,2018-09-18T10:14:42Z,520,85.4,29,9015.2,479.2,352.2,172,5,2292,130,4.04,0.16,0.41,159.93,54.71,7.4
18933919,M,67,2018-09-18T17:31:14Z,530,86.2,24,10805.1,337.2,327,161,5.8,2823,3,3.85,0.12,0.34,141.49,62.53,7.91
18933919,M,67,2018-09-20T17:19:02Z,629,85.1,24,12367.5,317.8,310,161,5.4,3023,7,4.08,0.07,0.27,148.58,127.64,11.3
18933919,M,67,2018-08-28T17:38:02Z,510,86,26,8930.6,322.2,314.8,180,5.8,2249,7,3.99,0.08,0.29,160.78,32.45,5.7
18933919,M,67,2018-09-22T08:11:46Z,1094,83.8,21,19009.4,511.4,284.8,169,5.2,5558,363,3.46,0.1,0.31,147.67,65.49,8.09
18933919,M,67,2018-08-30T16:36:26Z,798,86.2,21,14011.5,319.6,311.4,178,5.4,3271,8,4.36,0.09,0.3,169.16,66.71,8.17
18933919,M,67,2018-09-08T08:57:03Z,791,87.1,24,13994.4,305,295.4,174,5.5,3502,6,4.02,0.09,0.3,159.54,40.2,6.34
18933919,M,67,2018-09-01T09:05:17Z,583,83.5,23,11897.7,313.6,306,172,6.4,3564,9,3.38,0.2,0.45,139.44,55.8,7.47
18933919,M,67,2018-10-05T15:23:19Z,294,82.8,26,4550.6,437.2,360.6,160,4.6,1363,79,3.35,0.05,0.21,147,17.06,4.13
18933919,M,67,2018-10-06T13:57:44Z,405,84.8,28,6722.2,315.4,299,175,7.4,1701,15,3.95,0.1,0.31,161.88,61.4,7.84
18933919,M,67,2018-10-07T06:31:54Z,1066,87.6,16,21127.5,305.6,283.2,172,5.7,4866,56,4.36,0.02,0.14,156.04,51.77,7.2
18933919,M,67,2018-10-11T15:58:04Z,623,82.2,23,9233,463.6,379.6,179,4.7,2589,98,3.54,0.14,0.37,163.48,73.04,8.55
18933919,M,67,2018-10-16T15:40:31Z,680,85.7,21,12034.2,434.8,426.4,179,5.1,2789,6,4.3,0.04,0.21,168.78,95.65,9.78
18933919,M,67,2018-10-18T16:46:37Z,745,83.9,19,12316.6,520.6,415,178,5,3238,120,3.77,0.06,0.24,159.65,111.29,10.55
18933919,M,67,2018-10-20T08:17:24Z,1127,86.1,19,19542.3,489.8,321.6,179,4.9,4797,141,4.09,0.14,0.37,164.89,102.57,10.13
18933919,M,67,2018-10-23T10:08:04Z,527,85.3,18,10371.3,513.8,378.4,168,5.4,2491,140,4.17,0.11,0.33,148.7,67.13,8.19
18933919,M,67,2018-10-23T16:00:53Z,279,83.5,17,5785.5,609.8,462.6,144,4.8,1677,179,3.52,0.19,0.43,129.91,85.26,9.23
18933919,M,67,2018-10-25T10:06:55Z,424,82.1,21,6631.2,435.2,374.2,163,5.3,2073,64,3.47,0.58,0.76,145.94,93.82,9.69
18933919,M,67,2018-09-25T17:06:01Z,754,86.1,20,13773,320.8,308.6,179,6.1,3377,3,4.09,0.07,0.27,158.17,127.52,11.29
18933919,M,67,2018-09-26T16:31:52Z,320,82.5,23,6671,415.6,344.8,147,4.8,1943,77,3.44,0.03,0.17,129.37,74.19,8.61
18933919,M,67,2018-10-02T16:55:42Z,491,84.7,17,9792.4,355.6,346.2,164,5.5,2548,5,3.86,0.13,0.35,144.2,43.98,6.63
18933919,M,67,2018-09-29T08:14:39Z,1110,84.5,22,18591.5,672.2,358.2,176,6.1,5405,355,3.5,0.16,0.4,152.78,104.56,10.23
18933919,M,67,2018-09-27T16:17:12Z,765,86.3,23,16246.3,421.2,317.8,161,6.9,4015,127,4.05,0.19,0.43,146.04,26.42,5.14
18933919,M,67,2018-09-11T15:19:36Z,924,87,30,16131.2,405.8,304.8,175,5.5,4084,131,3.91,0.27,0.52,159.74,146.58,12.11
18933919,M,67,2019-01-01T10:44:17Z,789,84.3,17,11513.2,291.8,175,189,4.7,3207,132,3.6,0.06,0.24,167.44,175.65,13.25
18933919,M,67,2019-01-03T11:08:30Z,554,85.1,14,9524.7,327.2,184.4,166,4.7,2514,156,3.8,0.05,0.23,154.41,45.92,6.78
18933919,M,67,2019-01-05T15:10:56Z,715,85,16,12320,171.8,157,176,5,3037,22,4.05,0.08,0.29,165.08,165.59,12.87
18933919,M,67,2019-01-08T16:35:11Z,783,82.7,16,12211.8,312.8,219.2,undefined,4.5,3282,134,3.72,0.06,0.24,0,0,0
18933919,M,67,2019-01-09T10:45:58Z,822,85.2,10,15151.5,212,200.4,170,5.3,3857,20,3.96,0.07,0.27,153.48,53.58,7.32
18933919,M,67,2019-01-06T11:56:29Z,584,82.9,14,10009.3,283.8,193.4,171,5,2790,114,3.51,0.1,0.31,150.75,157.77,12.56
18933919,M,67,2019-01-13T10:26:29Z,396,82.6,19,7034.7,357,270.4,176,4.4,2214,161,3.14,0.06,0.25,140.91,129.45,11.38
18933919,M,67,2019-01-12T09:08:24Z,986,86.2,10,17027.2,217.8,197.8,185,5.2,4057,28,4.12,0.28,0.53,172.78,90.78,9.53
18933919,M,67,2019-01-15T17:26:42Z,666,83.3,15,12383.6,224.2,213.6,163,4.5,3258,10,3.79,0.06,0.24,149.71,95.29,9.76
18933919,M,67,2019-01-10T16:24:49Z,629,82.6,13,10110.4,216.8,206.2,178,5,2755,20,3.6,0.11,0.33,160.46,96.87,9.84
18933919,M,67,2019-01-18T16:31:35Z,488,82.2,15,9201.1,458.8,251.6,168,4.1,2801,241,3.29,0.1,0.32,138.67,136.88,11.7
18933919,M,67,2019-01-16T11:25:07Z,248,64.6,21,4499.2,276.2,232.2,144,3.1,2612,43,1.78,0.22,0.46,93.81,459.78,21.44
18933919,M,67,2019-01-16T17:23:02Z,803,85.2,10,17595.8,232.2,219.6,163,6.2,4367,15,4.06,0.13,0.36,147.35,37.94,6.16
18933919,M,67,2019-01-19T11:04:14Z,1062,85.5,11,18149.9,223.8,200.6,183,5.3,4406,43,4.11,0.14,0.37,169.79,75.1,8.67
18933919,M,67,2019-01-20T11:09:53Z,441,82.4,14,8009.2,358.2,260.2,160,4.8,2368,158,3.29,0.26,0.51,141.59,44.04,6.64
18933919,M,67,2019-01-23T11:20:24Z,610,82.8,15,10701.4,298,225.2,165,4.9,2890,118,3.74,0.1,0.32,151.18,25.23,5.02
18933919,M,67,2019-01-24T11:22:13Z,590,84.7,17,11295.2,284.2,188,164,5,2822,135,4.06,0.11,0.33,149.79,15.22,3.9
18933919,M,67,2019-01-27T10:52:36Z,476,82.8,16,8501.1,309.8,253.6,157,4.7,2458,97,3.47,0.05,0.23,141.54,100.09,10
18933919,M,67,2019-01-26T10:25:32Z,1150,85.5,11,21707.5,291.6,181.6,174,5.1,5395,56,4.04,0.07,0.26,154.74,105.43,10.27
18933919,M,67,2019-01-29T17:08:07Z,965,84.3,12,17058.1,236.2,215.4,176,5.7,4486,28,3.73,0.2,0.44,156.93,45.6,6.75
18933919,M,67,2019-01-22T17:11:30Z,1027,83.9,12,20520.2,233.8,216.4,177,5.4,5102,29,4.05,0.13,0.37,154.3,125.35,11.2
18933919,M,67,2019-01-31T10:56:06Z,524,82.2,18,10449.5,407.4,226.2,155,4.3,3757,212,2.81,0.04,0.2,125.47,89.26,9.45
18933919,M,67,2019-02-03T10:02:47Z,525,82.5,15,11469.1,303.4,202.4,158,6,3413,112,3.35,0.07,0.27,134.14,49.95,7.07
18933919,M,67,2019-02-02T09:16:13Z,1483,84.4,14,26350.2,233.6,204.6,175,5.1,6516,34,4.04,0.05,0.23,161.94,47.64,6.9
18933919,M,67,2019-02-05T15:32:13Z,727,83.3,12,12410.3,195,180,174,5.3,3114,27,3.97,0.07,0.26,161.45,127.88,11.31
18933919,M,67,2019-01-30T17:40:03Z,657,83.6,16,11884.5,325.6,227.8,171,4.8,3094,101,3.86,0.06,0.25,150.27,140.19,11.84
18933919,M,67,2019-02-08T16:15:44Z,551,81.6,14,11101.1,191.4,183.2,149,4.3,3187,21,3.45,0.03,0.18,135.56,9.18,3.03
18933919,M,67,2019-02-06T16:23:08Z,0,85.3,12,20428,200.6,186.6,167,5,4993,18,4.09,0.25,0.5,154.91,26.83,5.18
18933919,M,67,2019-02-10T09:07:30Z,458,81.6,17,8534.6,366,292.4,155,4.6,2589,93,3.31,0.03,0.19,137.68,37.21,6.1
18933919,M,67,2019-02-21T10:59:00Z,669,81.6,19,8683.2,331.4,252.2,175,8,3065,101,2.94,0.26,0.51,154.77,43.89,6.62
18933919,M,67,2019-02-19T10:53:13Z,418,82.3,18,6529.7,330,259.6,undefined,4.5,2069,72,3.29,0.29,0.54,0,0,0
