user_id,sex,weight,activity_date,calories,average_cadence,average_temp,distance,elev_high,elev_low,max_heartrate,max_speed,moving_time,total_elevation_gain,average_speed,variance_speed,std_speed,average_heartrate,variance_heartrate,std_heartrate
18933919,M,67,2019-02-23T15:17:43Z,763,84.1,16,13314.6,340,244.2,168,5.4,3483,142,3.8,0.16,0.4,153.28,28.9,5.38
18933919,M,67,2019-02-24T14:07:35Z,365,80.8,19,6767.6,332.2,282.8,150,5.5,2008,57,3.39,0.04,0.19,136,45.48,6.74
18933919,M,67,2019-02-27T11:16:33Z,523,84.8,19,10130.8,375.4,237.4,176,4.9,2506,122,4.07,0.11,0.33,151.19,60.42,7.77
18933919,M,67,2019-02-09T10:16:25Z,1351,85.7,14,24584,187.8,175.4,182,5.3,5964,29,4.15,0.15,0.39,164.35,219.06,14.8
18933919,M,67,2019-03-02T09:23:04Z,833,83.9,18,14165.7,242.2,221.8,175,4.9,3630,23,3.89,0.11,0.33,158.05,142.47,11.94
18933919,M,67,2019-03-03T15:31:20Z,588,83.4,19,11005.3,275.4,258.2,176,4.9,2854,22,3.79,0.55,0.74,151.14,280.81,16.76
18933919,M,67,2019-03-23T09:36:47Z,780,81.5,19,12006.5,404.4,386.6,undefined,4.2,3398,21,3.48,0.07,0.27,0,0,0
18933919,M,67,2019-04-12T16:48:02Z,588,77,15,5458.1,1119.2,428.6,172,3.6,3134,673,1.86,0.12,0.35,146.13,142.19,11.92
18933919,M,67,2019-04-17T17:57:53Z,496,77.5,18,5600.7,1094.6,417.4,158,3.6,3136,676,1.92,0.18,0.42,138.78,66.78,8.17
18933919,M,67,2019-03-01T11:52:55Z,637,83.9,16,11230.7,390.6,244,185,9.5,2850,176,4.03,0.18,0.42,156.4,156.61,12.51
18933919,M,67,2019-03-06T16:35:39Z,712,83.6,20,12153,321.8,309.6,175,9.9,2987,35,4.02,0.08,0.28,162.54,104.19,10.21
18933919,M,67,2019-03-09T10:28:51Z,797,84.3,17,14102.1,322,310,179,5.4,3452,15,4.08,0.09,0.3,161.44,143.26,11.97
18933919,M,67,2019-04-18T16:37:21Z,477,82.3,22,8256.1,721,457.8,176,3.8,2828,308,2.96,0.09,0.3,136.25,196.8,14.03
18933919,M,67,2019-04-27T08:52:26Z,653,86.2,18,12188.9,380,367.6,168,4.6,3124,17,3.88,0.1,0.32,152.87,76,8.72
18933919,M,67,2019-04-30T13:25:35Z,681,84.7,23,11267.2,493,386.2,177,5.3,3046,129,3.68,0.15,0.39,161.09,104.06,10.2
18933919,M,67,2019-05-05T09:40:18Z,633,84.1,15,12081.8,432.8,415.8,158,4.6,3247,34,3.72,0.03,0.18,146.78,15.79,3.97
18933919,M,67,2019-05-07T10:12:48Z,282,73.9,18,2803.3,1144.6,450,144,4.2,1826,694,1.56,0.02,0.15,127.22,7.49,2.74
18933919,M,67,2019-05-07T10:44:25Z,264,89.2,19,2863.2,1145,453.4,156,3.9,1294,0,2.26,0.07,0.26,143.73,27.35,5.23
18933919,M,67,2019-04-24T16:18:57Z,568,82.2,17,8890.6,629,441.2,167,6.6,2699,200,3.31,0.05,0.23,152.28,65.17,8.07
18933919,M,67,2019-04-22T14:02:42Z,660,82.9,26,12022.3,407.6,396.2,160,4.4,3351,16,3.57,0.01,0.11,148.71,57.21,7.56
18933919,M,67,2019-05-03T15:54:14Z,597,85.1,18,12092,421.8,410.2,159,5.2,3158,13,3.83,0.06,0.25,144.85,45.84,6.77
18933919,M,67,2019-05-01T15:05:17Z,482,84.2,23,9008,658.6,475.6,165,5.3,2645,191,3.38,0.08,0.28,141.13,163.51,12.79
18933919,M,67,2019-05-08T14:41:22Z,701,85.9,19,12421,525,440.6,172,5.2,3272,95,3.79,0.09,0.31,153.6,118.82,10.9
18933919,M,67,2019-05-11T09:12:10Z,666,88.3,21,12063.8,419.8,412.6,169,5.3,3057,10,3.89,0.11,0.32,154.09,75.7,8.7
18933919,M,67,2019-05-12T10:32:24Z,655,79,18,5561,1131,434.8,179,3.8,3256,696,1.85,0.19,0.43,151.59,126.03,11.23
18933919,M,67,2019-05-15T15:22:30Z,527,83.4,21,11611.3,408.4,399.8,149,4.2,3631,23,3.19,0.01,0.08,129.56,23.47,4.84
18933919,M,67,2019-05-18T08:09:12Z,947,86.7,20,16546.7,402.8,390.6,178,5.3,3991,15,4.14,0.06,0.25,166.23,58.16,7.63
18933919,M,67,2019-05-22T10:14:38Z,775,85.4,26,13412.3,536,401.6,175,4.9,3416,171,3.96,0.09,0.29,161.58,53.04,7.28
18933919,M,67,2019-05-19T09:04:27Z,510,83.8,18,8271.8,505.6,452.6,180,4.8,2597,97,3.21,0.17,0.41,144.85,56.85,7.54
18933919,M,67,2019-05-30T09:24:48Z,691,83.7,23,11992.5,799.4,457,170,4.7,3564,359,3.42,0.17,0.41,147.38,73.57,8.58
18933919,M,67,2019-05-25T09:14:10Z,883,86.3,21,16383.9,406.2,395.2,165,5.2,4027,11,4.08,0.12,0.35,155.44,36.42,6.03
18933919,M,67,2019-05-23T10:19:01Z,583,79.1,23,5559.1,1106.2,423.8,175,4.3,3052,657,1.97,0.21,0.45,145.16,97.9,9.89
18933919,M,67,2019-05-10T10:18:47Z,678,86,22,12549.3,572,438.6,166,6.1,3299,174,3.84,0.11,0.34,149.62,21.89,4.68
18933919,M,67,2019-05-31T07:23:44Z,712,86.2,20,12378,417.8,411,184,5.7,3148,14,3.95,0.16,0.41,158.94,138.65,11.78
18933919,M,67,2019-06-11T10:09:28Z,700,85.3,17,12510.9,566.8,471,172,5.9,3222,134,3.91,0.07,0.26,153.88,112.67,10.61
18933919,M,67,2019-06-09T09:02:29Z,718,84.9,17,12022.6,571.4,470.6,168,4.6,3187,105,3.7,0.14,0.38,156.3,54.47,7.38
18933919,M,67,2019-06-20T10:06:38Z,690,85.2,25,12405.2,615,482,172,4.8,3250,166,3.85,0.07,0.27,153.05,44.79,6.69
18933919,M,67,2019-06-28T04:30:31Z,714,84.7,24,12404.6,562.4,467.6,173,8,3231,90,3.84,0.05,0.23,154.33,86.11,9.28
18933919,M,67,2019-06-25T04:02:36Z,683,84.1,22,12029.6,575.6,476.6,175,4.9,3229,94,3.65,0.2,0.44,149.72,32.07,5.66
18933919,M,67,2019-06-08T10:01:47Z,654,86.1,23,12322.1,446.8,436.2,167,5.4,3076,15,4,0.12,0.35,151.99,71.25,8.44
18933919,M,67,2019-06-06T15:01:54Z,822,83.5,20,12614.5,909.4,479.8,170,5,3882,441,3.33,0.21,0.46,150.34,136.09,11.67
18933919,M,67,2019-06-18T16:37:14Z,899,83.6,26,12803.5,976,536,178,4.6,4088,454,3.24,0.29,0.54,154.57,84.21,9.18
18933919,M,67,2019-06-15T09:36:12Z,923,85.9,24,16585.4,495,482.6,184,5.5,4171,18,3.99,0.06,0.25,158.75,283.36,16.83
18933919,M,67,2019-06-13T10:18:43Z,762,85.5,26,12539.3,711.4,490.6,176,8.3,3427,277,3.7,0.11,0.34,160.64,114.2,10.69
18933919,M,67,2019-06-22T14:24:16Z,933,84.8,28,16527.4,473.8,459.4,180,5.1,4151,27,3.98,0.05,0.22,160.22,110.52,10.51
18933919,M,67,2019-06-04T16:54:57Z,970,84.9,28,16575,451.6,436.8,177,4.8,4126,18,4.02,0.02,0.13,161.88,210.59,14.51
18933919,M,67,2019-07-12T04:50:34Z,870,84.2,20,16373,259.2,209,180,4.7,4606,175,3.58,0.1,0.32,150.13,115.53,10.75
18933919,M,67,2019-07-10T07:07:58Z,752,83.1,23,12034.5,819.8,486.8,182,4.4,3822,361,3.2,0.12,0.35,147.13,188.49,13.73
18933919,M,67,2019-07-14T08:16:24Z,723,85.3,27,13285.4,400,324.6,180,5.4,3402,132,3.94,0.09,0.29,155.11,97.84,9.89
18933919,M,67,2019-07-16T04:40:47Z,757,85.1,15,13460.5,356.6,248.2,167,4.9,3556,120,3.84,0.14,0.37,150.44,133.12,11.54
18933919,M,67,2019-07-18T16:03:32Z,238,82.8,30,3802.4,504.4,467.4,undefined,4.6,1682,35,2.3,0.08,0.29,0,0,0
18933919,M,67,2019-07-04T05:14:17Z,714,85.4,22,12491.9,480.4,469,168,4.7,3221,4,3.92,0.08,0.28,154.73,60.05,7.75
18933919,M,67,2019-07-01T04:21:38Z,911,84.5,21,16456.3,460.2,442.4,181,5.3,4210,11,3.94,0.08,0.28,152.26,56.07,7.49
18933919,M,67,2019-07-09T05:30:25Z,985,84.6,22,16617.3,465,444.8,173,5,4263,11,3.9,0.03,0.19,158.57,86.73,9.31
18933919,M,67,2019-07-02T07:53:20Z,705,83.1,26,12054.9,843,505,162,4.4,3802,366,3.23,0.13,0.36,141.12,117.64,10.85
18933919,M,67,2019-07-06T05:24:11Z,857,85.3,23,16477.9,474.8,459.6,164,5.3,4235,14,3.91,0.1,0.31,148.05,38.99,6.24
18933919,M,67,2019-07-18T05:28:20Z,634,84.9,19,12175.9,427,408.2,158,5.8,3173,11,3.83,0.14,0.38,146.2,49.4,7.03
18933919,M,67,2019-07-22T05:02:05Z,774,82.7,23,12005.3,750.6,416.8,168,4.8,3802,356,3.22,0.18,0.43,145.78,191.05,13.82
18933919,M,67,2019-07-20T08:23:16Z,701,84.9,27,16142.7,399.2,386.4,161,5.6,4112,24,3.91,0.18,0.43,138.48,80.73,8.98
18933919,M,67,2019-07-25T08:11:18Z,544,82.5,30,10065,447.4,342.8,159,4.3,2984,127,3.35,0.03,0.17,138.36,77.37,8.8
18933919,M,67,2019-08-01T13:00:41Z,576,74.6,27,5496.6,936.8,263.6,178,3.3,3389,667,1.74,0.14,0.38,132.82,616.4,24.83
18933919,M,67,2019-07-28T09:57:58Z,488,86.4,20,10047.3,303.4,292,169,5.8,2292,9,4.28,0.14,0.37,151.04,36.93,6.08
18933919,M,67,2019-08-10T08:59:53Z,125,81.9,25,3001.8,172.4,168,145,4.4,875,5,3.46,0.1,0.31,119.86,146.02,12.08
18933919,M,67,2019-07-26T05:31:30Z,935,85.3,24,16856.9,355.8,334,179,5.4,4140,20,4.13,0.2,0.45,162.79,245.18,15.66
18933919,M,67,2019-07-30T05:32:16Z,719,82,20,12511.8,649.4,306.8,166,5.5,3903,369,3.29,0.21,0.46,141.77,56.23,7.5
18933919,M,67,2019-08-07T13:48:18Z,626,84.3,26,12360.9,175.8,166.8,163,5.8,3143,17,3.93,0.1,0.31,147.74,34.84,5.9
18933919,M,67,2019-08-04T08:40:16Z,707,81.8,26,12387.4,617.6,282.6,167,4.9,3890,363,3.28,0.22,0.47,145.72,92.91,9.64
18933919,M,67,2019-07-31T05:27:36Z,689,83.3,20,12492.9,253,244.2,169,5.9,3388,10,3.7,0.15,0.38,148.25,116.61,10.8
18933919,M,67,2019-08-06T08:28:15Z,890,83,28,15071.2,266.2,160.6,174,5,4109,143,3.62,0.09,0.3,155.52,125.99,11.22
18933919,M,67,2019-08-10T09:16:02Z,477,85.7,25,10020.8,171.4,165.2,161,5.4,2316,8,4.23,0.1,0.32,146.95,29.82,5.46
18933919,M,67,2019-07-24T05:28:34Z,628,84.3,22,12494.1,381.2,365.8,159,6,3274,10,3.82,0.08,0.28,143.79,89.98,9.49
18933919,M,67,2019-08-08T08:56:40Z,784,85.1,27,16036.7,175,165,180,5.7,3966,16,4.04,0.13,0.36,148.57,409.92,20.25
18933919,M,67,2019-08-03T08:28:01Z,752,84.5,25,16520,253.2,243,158,5.8,4074,19,4.07,0.14,0.37,144.22,58.99,7.68
18933919,M,67,2019-08-16T08:35:59Z,595,76.6,21,5643.7,1120.6,442,172,3.7,3169,674,1.9,0.17,0.42,143.01,233.86,15.29
18933919,M,67,2019-08-24T15:01:09Z,288,82.2,28,5535.9,512.8,461.4,147,5.2,1703,80,3.24,0.08,0.28,128.98,54.41,7.38
18933919,M,67,2019-08-23T08:11:56Z,663,82.9,23,9628.8,578.4,450.4,187,5,2770,158,3.49,0.07,0.27,159.52,101.16,10.06
18933919,M,67,2019-08-25T06:57:49Z,0,undefined,0,0.2,431.4,431.4,116,0.2,1,0,0.2,0,0,0,0,0
18933919,M,67,2019-08-29T08:03:30Z,697,82.5,26,12709.5,486.6,390.6,158,5.8,3489,124,3.65,0.08,0.28,142.51,115.48,10.75
18933919,M,67,2019-08-27T08:27:14Z,834,84.1,24,15014.3,500.8,397.8,167,5,3892,139,3.81,0.09,0.3,148.9,85.34,9.24
18933919,M,67,2019-08-13T08:49:36Z,445,81.8,24,9079.8,333.4,203.6,155,4.4,2762,150,3.29,0.07,0.26,128.24,127.31,11.28
18933919,M,67,2019-08-14T08:46:15Z,872,84.3,23,16527.8,169.4,156.6,181,5.5,4211,22,3.96,0.14,0.38,150.96,132.78,11.52
18933919,M,67,2019-08-17T08:28:31Z,943,85.1,25,16439,422.2,407.8,179,5.5,4077,16,4.06,0.13,0.35,160.25,145.73,12.07
18933919,M,67,2019-08-19T08:37:24Z,779,83.5,25,15104.6,514.8,415,159,4.8,4126,136,3.63,0.09,0.3,140.04,100.26,10.01
18933919,M,67,2019-08-21T08:43:24Z,847,85.4,21,16579.7,417.6,399,184,6,4172,19,4,0.15,0.39,148.3,86.23,9.29
18933919,M,67,2019-08-12T09:50:46Z,757,83,22,15014.2,270.8,167.8,156,4.4,4183,140,3.56,0.06,0.25,138.99,124.97,11.18
18933919,M,67,2019-08-28T09:07:05Z,615,83.8,22,12228.2,394.2,386.4,157,5.6,3154,10,3.89,0.15,0.39,142.03,41.61,6.45
18933919,M,67,2019-08-22T08:34:59Z,929,85.9,23,16836,413.4,397,181,5.2,4038,17,4.22,0.16,0.41,160.42,169.17,13.01
18933919,M,67,2019-08-28T16:35:51Z,618,85.1,24,11276.9,387,380.2,163,6.2,3024,17,3.76,0.2,0.44,145.21,50.6,7.11
18933919,M,67,2019-09-03T17:32:31Z,832,82.4,21,13143.7,457.6,371.6,182,5.3,3527,117,3.67,0.13,0.37,159.03,58.09,7.62
18933919,M,67,2019-09-06T17:31:52Z,690,82.3,18,13106.9,431.2,343.2,164,5.3,3501,115,3.71,0.05,0.22,143.97,54.12,7.36
18933919,M,67,2019-09-08T13:26:55Z,568,82.7,15,12573.8,431,335.2,156,4.4,3520,108,3.58,0.05,0.21,130.99,48.54,6.97
18933919,M,67,2019-09-01T08:42:42Z,644,82.6,27,12446.1,751.8,418.4,154,5.2,3729,361,3.42,0.24,0.49,135.05,60.39,7.77
18933919,M,67,2019-09-02T17:25:53Z,909,84.2,21,16794.5,380.8,370.6,183,5.7,4257,16,4.01,0.29,0.54,154.94,152.46,12.35
18933919,M,67,2019-09-07T08:37:30Z,1104,85.4,22,19208.5,331.4,316.2,188,5.5,4507,26,4.29,0.09,0.29,165.37,157.88,12.56
18933919,M,67,2019-09-04T17:04:14Z,810,83.5,23,18602.3,456.8,355.6,165,5.7,4836,128,3.89,0.25,0.5,140.57,100.26,10.01
18933919,M,67,2019-08-31T08:55:04Z,901,83.7,26,17314.6,489.6,383.8,172,5.3,4490,131,3.88,0.27,0.52,146.18,200.4,14.16
18933919,M,67,2019-09-09T17:04:00Z,854,83.6,17,14636.6,420.2,314,163,5.6,3820,129,3.83,0.07,0.26,151.21,46.95,6.85
18933919,M,67,2019-09-12T17:15:44Z,840,83,21,12504.4,356.4,270.6,185,5,3412,110,3.66,0.03,0.18,163.53,114.61,10.71
18933919,M,67,2019-09-15T06:56:54Z,969,85.9,23,15488.7,484.8,240.4,194,5.8,4127,571,3.95,0.67,0.82,163.05,318.56,17.85
18933919,M,67,2019-09-11T16:50:37Z,1297,83.7,20,28026.2,401,262.8,159,5.6,7305,115,3.85,0.22,0.47,142.72,78.42,8.86
18933919,M,67,2019-09-17T17:12:45Z,514,82.5,23,12420,310.6,214.6,148,6.1,3439,130,3.62,0.08,0.29,127.95,59.96,7.74
18933919,M,67,2019-09-16T17:08:25Z,738,82.3,24,12615.3,320,234.6,161,5.1,3484,104,3.62,0.03,0.18,150.41,65.05,8.07
18933919,M,67,2019-09-13T17:23:40Z,774,84.5,22,12205.4,245.4,236.4,undefined,5.5,3065,11,3.98,0.26,0.51,0,0,0
18933919,M,67,2019-09-14T08:45:28Z,476,83.5,23,7520.9,340.8,282.2,171,6,2114,85,3.57,0.18,0.43,156.07,55,7.42
18933919,M,67,2019-09-21T09:30:09Z,72,82.7,24,1626.4,180.8,177.6,143,4.2,473,4,3.53,0.07,0.27,121.86,19.61,4.43
18933919,M,67,2019-09-18T17:28:40Z,63,80.4,24,1010.2,300.2,267.2,88,3.7,308,0,2.74,0.29,0.54,78.4,19.36,4.4
18933919,M,67,2019-09-24T17:00:06Z,661,84.2,17,13018.3,269.2,175.4,165,5.7,3377,112,3.87,0.05,0.23,141.04,75.5,8.69
18933919,M,67,2019-09-26T10:17:17Z,329,84.3,23,5988.8,193.8,160.8,155,4.7,1576,35,3.83,0.09,0.31,141.59,33.79,5.81
18933919,M,67,2019-09-25T17:02:04Z,935,84.2,18,15515.5,256.6,155.6,168,4.9,4164,128,3.73,0.04,0.21,152.76,46.39,6.81
18933919,M,67,2019-09-27T16:33:13Z,617,84.1,23,12602.5,237.8,147.8,165,6.1,3317,111,3.82,0.11,0.34,136.19,133.61,11.56
18933919,M,67,2019-09-27T10:00:15Z,0,undefined,undefined,7000,undefined,undefined,undefined,0,2700,0,NaN,NaN,NaN,NaN,NaN,NaN
18933919,M,67,2019-09-26T16:51:13Z,651,85.5,21,12000.2,239.6,141.2,170,5.6,3057,115,3.99,0.25,0.5,147.33,258.01,16.06
18933919,M,67,2019-10-02T17:04:30Z,577,82.6,16,9243,210.4,82.2,160,4.2,2940,161,3.14,0.05,0.22,140.73,39.99,6.32
18933919,M,67,2019-09-28T06:53:30Z,1321,83.5,18,19835.1,233.6,130.4,199,4.7,5406,94,3.6,0.38,0.62,166.47,150.01,12.25
18933919,M,67,2019-10-03T10:02:29Z,622,82,20,7722.6,260.8,42.6,170,5.6,2657,223,3.04,0.32,0.57,155.25,27.34,5.23
18933919,M,67,2019-09-21T09:39:49Z,856,86.3,23,15784.5,188.4,171.2,176,5.2,3610,27,4.37,0,0.06,161.98,66.94,8.18
18933919,M,67,2019-09-29T08:49:39Z,669,84.5,21,12514.1,214.2,127,159,5,3236,110,3.88,0.07,0.26,145.06,67.96,8.24
18933919,M,67,2019-09-18T17:34:48Z,938,83.9,20,19563.5,291.4,189.6,166,5.8,5156,126,3.83,0.21,0.46,145.8,31.76,5.64
18933919,M,67,2019-09-20T18:12:03Z,694,83.9,22,13015.6,277.2,188.8,166,5.7,3318,111,3.94,0.05,0.23,148.96,85.74,9.26
18933919,M,67,2019-09-22T08:28:46Z,714,83.6,23,14441.3,296.4,189,158,4.8,4040,130,3.56,0.04,0.19,135.68,73.73,8.59
18933919,M,67,2019-10-01T16:37:41Z,802,84.2,21,14615.5,214.2,106,172,5.1,3831,103,3.84,0.19,0.44,147.52,102.14,10.11
18933919,M,67,2019-10-06T08:06:06Z,71,83.4,20,1268.9,-14.4,-20.4,127,4.9,459,5,2.85,0.02,0.13,119.91,0.28,0.53
18933919,M,67,2019-10-09T17:15:53Z,625,83.1,15,12571.4,148.8,57,162,4.9,3437,112,3.66,0.06,0.24,140.31,72.76,8.53
18933919,M,67,2019-10-10T17:14:32Z,568,84.8,15,12547.8,136.2,47.6,155,5.2,3163,112,3.97,0.05,0.23,135.56,67.94,8.24
18933919,M,67,2019-10-16T10:07:08Z,667,85.3,19,12107.6,188.4,51.2,167,5.8,3058,162,4,0.08,0.29,151.11,52.47,7.24
18933919,M,67,2019-10-17T10:16:09Z,598,85.4,20,11005.4,83.2,47.8,178,5.9,2646,47,3.99,0.54,0.74,152.62,112.74,10.62
18933919,M,67,2019-10-20T09:08:19Z,642,83.9,22,12528.7,159,68.6,156,5.1,3342,116,3.76,0.05,0.23,138.65,45.21,6.72
18933919,M,67,2019-10-24T10:13:24Z,635,83.9,20,12576.7,112.6,76.2,157,4.7,3235,46,3.9,0.05,0.22,139.12,65.64,8.1
18933919,M,67,2019-10-23T10:27:42Z,629,84,20,12121.5,235.6,79.4,157,5,3198,166,3.8,0.11,0.34,141.25,7.06,2.66
18933919,M,67,2019-10-28T17:18:12Z,830,81.3,17,12018.3,302.2,72.4,163,5.1,4545,268,2.64,0.18,0.43,139.72,204.88,14.31
18933919,M,67,2019-10-06T06:29:42Z,922,88.4,18,21207.8,-8.8,-26.4,171,7.4,4576,57,4.58,0.11,0.33,144.48,106.12,10.3
18933919,M,67,2019-10-08T09:52:16Z,617,83.7,20,10438.5,208.6,63,160,5.5,2965,150,3.54,0.08,0.28,144.69,32.64,5.71
18933919,M,67,2019-10-12T09:01:26Z,802,85,18,15492.6,129.6,32.2,169,5.5,3876,131,4.02,0.13,0.36,146,61.78,7.86
18933919,M,67,2019-10-13T08:23:46Z,659,84.2,20,12438.3,414.6,72.2,167,4.7,3708,369,3.43,0.2,0.45,133.32,204.67,14.31
18933919,M,67,2019-10-22T10:04:59Z,618,86,21,13123.8,101.8,72.2,163,6.3,3362,49,3.91,0.23,0.48,136.13,41.95,6.48
18933919,M,67,2019-10-19T08:29:01Z,939,85.7,21,16822.9,156,53.6,176,5.2,4172,136,4.06,0.15,0.39,153.09,240.97,15.52
18933919,M,67,2019-10-05T13:34:53Z,331,83.6,22,6095.1,-17.8,-22.8,154,4.7,1659,11,3.59,0.12,0.34,139.89,84.97,9.22
18933919,M,67,2019-10-26T08:18:37Z,1052,85.6,17,18020.2,159.8,52.2,188,5.4,4519,155,3.99,0.27,0.52,156.84,262.4,16.2
18933919,M,67,2019-10-27T09:03:58Z,855,83.8,18,12506,155,65.8,187,4.9,3424,112,3.66,0.06,0.24,160.95,198.72,14.1
18933919,M,67,2019-10-30T11:13:13Z,625,84.6,23,11416,198.6,49,162,5,3039,145,3.81,0.13,0.36,144.15,69.74,8.35
18933919,M,67,2019-11-06T11:05:09Z,647,84.7,17,12040.1,184.8,86.2,168,5.5,3074,124,3.84,0.15,0.39,147.11,17.87,4.23
18933919,M,67,2019-11-08T11:03:57Z,717,84.5,15,12120.8,188.4,79.4,177,5.9,3086,133,3.94,0.07,0.26,158.29,33.21,5.76
18933919,M,67,2019-11-13T11:14:28Z,703,84.9,16,12344.3,209.2,63.4,175,5.1,3210,150,3.89,0.11,0.33,152.17,53.06,7.28
18933919,M,67,2019-11-18T11:17:28Z,354,83.5,16,7195.5,107.4,59.2,143,4.6,2022,55,3.61,0.12,0.34,133.4,7.51,2.74
18933919,M,67,2019-10-31T11:07:51Z,746,85.1,17,14306.3,203.8,58.8,171,6.1,3924,245,3.71,0.27,0.52,141.25,93.17,9.65
18933919,M,67,2019-10-29T18:15:56Z,779,83.5,18,12598.2,149.8,57.8,169,5,3447,97,3.65,0.05,0.23,152.97,65.35,8.08
18933919,M,67,2019-11-02T09:30:06Z,814,86.2,17,16699.3,216.6,113.6,162,6,4067,136,4.14,0.2,0.44,144.5,82.73,9.1
18933919,M,67,2019-11-03T09:50:42Z,751,84.4,14,12032.3,455.4,131,173,5.2,3424,349,3.59,0.23,0.48,149.12,141,11.87
18933919,M,67,2019-11-17T08:46:23Z,1024,89.3,8,21218.4,40,30,185,5.8,4487,41,4.75,0.02,0.15,165.14,186.5,13.66
18933919,M,67,2019-11-14T11:04:32Z,758,84.6,14,12484.2,178.2,81,180,6,3242,131,3.87,0.06,0.24,157.76,37.72,6.14
18933919,M,67,2019-11-16T10:40:40Z,596,84.3,16,10106.5,184.4,92.4,165,5.2,2722,123,3.68,0.14,0.38,150.5,51.14,7.15
18933919,M,67,2019-11-10T10:18:14Z,773,83.9,16,13039.4,161,71,162,5,3532,118,3.68,0.07,0.26,150.59,64.96,8.06
18933919,M,67,2019-11-21T11:15:48Z,663,85.4,14,12421.4,156.4,56.6,162,5.6,3078,134,4.09,0.12,0.35,147.96,34.91,5.91
18933919,M,67,2019-10-29T11:06:18Z,700,85.5,23,13127.9,89.2,60.6,171,5.7,3357,43,3.92,0.32,0.56,145.15,49.47,7.03
18933919,M,67,2019-11-09T09:33:29Z,865,85.7,15,16748.9,166.8,59.8,171,5.5,4123,144,4.1,0.2,0.45,149.95,80.5,8.97
18933919,M,67,2019-11-07T11:06:53Z,841,84.4,14,13366.6,180,74.4,182,5.4,3449,156,3.92,0.12,0.34,162.02,54.66,7.39
18933919,M,67,2019-11-20T11:01:29Z,722,83.7,15,12314.2,165.8,62.6,166,7.8,3273,141,3.82,0.14,0.38,150.76,27.71,5.26
18933919,M,67,2019-11-05T11:08:37Z,751,85.8,19,15384,89,70.6,180,6.1,4016,46,3.84,0.28,0.53,143.39,71.4,8.45
18933919,M,67,2019-12-01T10:21:35Z,437,84.2,16,7457.3,103,49.2,175,5,1997,87,3.74,0.06,0.25,150.94,206.25,14.36
18933919,M,67,2019-12-08T09:31:59Z,762,85.2,17,12555.4,61,-29.8,169,5.1,3370,121,3.73,0.03,0.18,154.29,28.06,5.3
18933919,M,67,2020-01-07T11:20:24Z,433,79.8,13,7179.9,439.2,408.4,152,4.1,2431,42,3.26,0.47,0.69,139.09,144.49,12.02
18933919,M,67,2020-01-09T11:11:21Z,709,83.7,15,12197.7,443.4,413.8,162,4.3,3290,45,3.71,0.01,0.12,150.32,15.89,3.99
18933919,M,67,2020-01-06T11:26:24Z,609,83.1,14,11008.3,500.4,401.8,162,4.3,3128,150,3.53,0.03,0.16,143.18,59.66,7.72
18933919,M,67,2019-11-26T11:07:13Z,692,86.4,16,12390.3,81.4,10.8,164,5.3,3118,100,4.03,0.14,0.37,150.1,18.21,4.27
18933919,M,67,2019-11-27T11:14:00Z,764,85.7,16,12230.5,45.2,7,187,4.9,3082,40,3.99,0.06,0.25,161.74,128.73,11.35
