user_id,sex,weight,activity_date,calories,average_cadence,average_temp,distance,elev_high,elev_low,max_heartrate,max_speed,moving_time,total_elevation_gain,average_speed,variance_speed,std_speed,average_heartrate,variance_heartrate,std_heartrate
18933919,M,67,2019-11-30T09:19:46Z,1078,85.4,14,20389.1,108.4,0,165,5,5147,148,3.95,0.08,0.29,148.52,65.06,8.07
18933919,M,67,2019-12-03T11:25:31Z,610,84,16,12093,141.2,-5.4,151,9.3,3824,158,3.13,0.08,0.28,133.9,18.51,4.3
18933919,M,67,2019-12-07T09:17:32Z,1218,87.7,14,19969.4,66.2,-41,205,8.8,4844,145,4.16,0.15,0.39,167.88,239.15,15.46
18933919,M,67,2019-12-10T11:15:32Z,628,85.3,15,12202.9,70.6,-26.8,160,5.8,3180,126,3.85,0.04,0.19,143.77,24.85,4.98
18933919,M,67,2019-12-14T10:20:17Z,1280,86.7,12,20039.3,536.6,434.8,undefined,5.8,4800,135,4.15,0.16,0.4,0,0,0
18933919,M,67,2019-12-19T11:08:18Z,0,undefined,undefined,11629.9,328.1,228.9,undefined,5.7,3473,128.8,2.86,0.02,0.14,0,0,0
18933919,M,67,2019-12-15T10:15:46Z,801,85.5,17,13197.6,547.2,425.8,184,5.1,3351,153,3.93,0.09,0.3,161.12,199.74,14.13
18933919,M,67,2019-12-18T11:11:01Z,724,84.9,19,13174.2,516.8,421.6,168,4.7,3410,135,3.88,0.03,0.17,149.84,25.84,5.08
18933919,M,67,2019-12-17T11:19:34Z,752,84.6,17,13112.1,529.2,437.8,164,5.5,3501,171,3.76,0.03,0.17,149.94,25.56,5.06
18933919,M,67,2019-12-21T10:41:40Z,1228,86.7,14,20507.8,524,412,185,6.1,4887,150,4.21,0.16,0.41,169.13,127.24,11.28
18933919,M,67,2019-12-05T11:15:57Z,784,85.7,12,14022.3,96.4,-9.2,173,7.9,3503,139,4,0.06,0.24,154.39,70.78,8.41
18933919,M,67,2019-12-12T11:15:33Z,791,85.9,15,14571.4,76.2,-22,167,5.5,3653,155,4.01,0.06,0.25,151.01,66.74,8.17
18933919,M,67,2019-11-23T09:34:50Z,1489,84.6,13,28505.7,137,17.8,179,4.5,7849,173,3.64,0.07,0.26,145.29,146.75,12.11
18933919,M,67,2020-01-12T09:21:55Z,576,86,13,9739.9,599,428.8,169,5.8,2631,197,3.75,0.14,0.37,151.73,79.05,8.89
18933919,M,67,2020-01-15T11:34:00Z,737,83.7,15,12467.7,440.8,408.2,163,4.3,3365,48,3.71,0.04,0.19,152.56,12.12,3.48
18933919,M,67,2020-01-22T11:15:15Z,601,83.6,16,10738.3,449.2,388.2,167,4.6,2939,119,3.67,0.03,0.18,144.75,45.29,6.73
18933919,M,67,2020-01-27T11:25:14Z,727,85.2,17,13359.4,537,445,174,5.7,3398,144,3.95,0.07,0.27,150.07,40.79,6.39
18933919,M,67,2020-01-14T11:21:29Z,768,84.4,15,13257.2,500.4,402.8,172,5.6,3436,145,3.87,0.07,0.26,155.49,30.62,5.53
18933919,M,67,2020-01-16T11:11:03Z,659,85.1,15,11242,509.4,404.2,166,5.5,2936,146,3.85,0.06,0.24,154.88,32.34,5.69
18933919,M,67,2020-01-21T11:09:47Z,751,85.6,12,13371.2,427.2,393.2,180,6,3374,64,3.95,0.12,0.35,155.58,185.85,13.63
18933919,M,67,2020-01-11T10:20:31Z,919,85.4,15,15746.9,486.6,391,174,4.7,4154,133,3.8,0.05,0.22,154.19,131.54,11.47
18933919,M,67,2020-01-19T10:26:58Z,531,85.2,14,10827.6,482.2,397.8,164,6.1,2832,124,3.84,0.07,0.27,139.6,182.94,13.53
18933919,M,67,2020-01-18T09:30:30Z,966,85.3,12,17679.2,493.4,384.6,187,4.9,4531,152,3.92,0.11,0.33,152.84,261.85,16.18
18933919,M,67,2020-01-30T11:16:10Z,818,85.8,13,12614.4,514.2,414.8,183,5.9,3426,147,3.7,0.07,0.27,161.07,35.67,5.97
18933919,M,67,2020-01-29T11:10:32Z,732,84.5,15,12257.3,522,421,182,16.3,3335,127,3.7,0.04,0.2,154.96,97.87,9.89
18933919,M,67,2020-01-28T11:18:30Z,715,86.3,16,13209.8,472.4,439.6,166,6.2,3355,61,3.93,0.09,0.31,149.98,54.18,7.36
18933919,M,67,2020-01-25T14:29:22Z,1143,84.7,12,20182.6,541,432.4,176,5,5151,154,3.92,0.04,0.2,154.21,61.23,7.83
18933919,M,67,2020-01-23T11:33:34Z,707,86.5,14,14344.2,464.2,421.4,179,5.9,3540,79,4.09,0.14,0.37,148.56,97.29,9.86
18933919,M,67,2020-02-03T11:52:16Z,706,85.8,19,12693,471.2,405,166,5.8,3243,111,3.94,0.07,0.26,151.86,29.17,5.4
18933919,M,67,2020-02-05T11:28:35Z,770,84.6,15,13306.4,446.8,347.4,164,5.8,3583,146,3.73,0.03,0.18,149.87,28.81,5.37
18933919,M,67,2020-02-08T08:52:25Z,1144,86.5,11,20060.3,438.4,332,172,6.3,4962,155,4.04,0.23,0.48,158.6,23.89,4.89
18933919,M,67,2020-02-06T11:12:46Z,726,86.1,14,13376.5,456,354.8,161,5.9,3507,150,3.83,0.07,0.27,146.63,50.99,7.14
18933919,M,67,2020-02-01T09:14:52Z,1155,86.8,13,22996.4,500,403.6,178,5.8,5607,133,4.14,0.15,0.39,153.81,60.99,7.81
18933919,M,67,2020-02-04T11:13:39Z,723,86.7,13,12230,384.6,346.6,170,7,3299,49,3.71,0.17,0.42,152.57,106.08,10.3
18933919,M,67,2020-02-10T11:25:31Z,747,85.3,20,13220.5,384.2,334.4,166,4.7,3652,86,3.64,0.13,0.37,147.3,32.75,5.72
18933919,M,67,2020-02-12T11:40:58Z,793,84.7,16,13309.2,404,306,185,5.3,3509,144,3.82,0.05,0.23,155.42,142.99,11.96
18933919,M,67,2020-02-18T11:18:00Z,824,84.9,17,13412.4,317.8,256,185,7,3683,98,3.66,0.15,0.38,154.24,56.68,7.53
18933919,M,67,2020-02-20T11:32:35Z,691,84.3,17,12227.3,366,267.6,159,4.6,3317,130,3.71,0.06,0.25,146.15,33.54,5.79
18933919,M,67,2020-03-02T11:14:46Z,609,85.9,18,13327.5,308,204.8,159,5.3,3645,133,3.68,0.1,0.32,136.1,40.21,6.34
18933919,M,67,2020-03-03T11:28:09Z,804,87,17,14900.6,211.6,191.8,185,6.3,3868,53,3.9,0.17,0.42,149.92,193.43,13.91
18933919,M,67,2020-02-11T11:27:44Z,796,85.2,15,14834.1,386.8,282.4,172,6.1,4244,217,3.54,0.15,0.38,142.93,49.4,7.03
18933919,M,67,2020-02-13T11:07:22Z,693,85.2,13,11801,429.2,321.2,168,5.6,3040,127,3.93,0.13,0.36,155.89,40.96,6.4
18933919,M,67,2020-02-19T11:10:21Z,798,86.2,12,15214.9,361.4,256.8,173,6.6,3678,154,4.15,0.05,0.23,152.9,61.63,7.85
18933919,M,67,2020-02-26T11:16:15Z,724,85.7,15,15065.7,364.4,243.6,163,5.8,3925,196,3.83,0.04,0.2,141.39,28.17,5.31
18933919,M,67,2020-02-25T11:06:49Z,833,84.9,17,15636,370.8,265.4,182,5.5,4122,157,3.83,0.09,0.3,148.07,59.27,7.7
18933919,M,67,2020-02-17T11:19:34Z,876,85,16,13185.7,364,263.8,179,5.1,3741,147,3.56,0.11,0.32,158.3,35.53,5.96
18933919,M,67,2020-02-09T09:04:02Z,809,84.7,15,12191.3,724,365,181,14.8,3712,393,3.38,0.22,0.46,151.09,269.05,16.4
18933919,M,67,2020-03-01T09:06:43Z,713,85.3,16,14327.2,324.6,197.4,158,4.8,3896,160,3.65,0.08,0.28,139.67,69.7,8.35
18933919,M,67,2020-02-15T08:18:46Z,1114,87.7,13,20414.1,420.6,315,185,6.1,5008,148,4.1,0.21,0.46,160.07,185.66,13.63
18933919,M,67,2020-02-29T08:02:57Z,1191,87.1,18,20859.3,306.4,189.8,184,6.1,5426,233,3.91,0.27,0.52,160.42,190.75,13.81
18933919,M,67,2020-02-16T08:20:05Z,719,84.7,13,13008.5,436.2,344,161,4.8,3584,138,3.64,0.05,0.22,144.53,18.55,4.31
18933919,M,67,2020-03-04T11:19:11Z,909,86.7,17,17278.6,219.8,182,188,6.3,4230,60,4.15,0.19,0.44,156.49,206.16,14.36
18933919,M,67,2020-03-07T09:49:57Z,1099,86.4,18,20424.7,276.2,170.4,175,6.4,5112,155,4.01,0.13,0.36,154.84,140.48,11.85
18933919,M,67,2020-03-05T11:39:10Z,915,84.4,18,13256.4,280,183.4,178,5.4,3665,148,3.63,0.04,0.21,165.22,49.27,7.02
18933919,M,67,2020-02-22T08:54:16Z,1625,87.4,15,27294,354,231,193,6.1,6683,151,4.11,0.3,0.55,170.38,103.33,10.17
18933919,M,67,2020-02-23T08:43:03Z,713,83.8,16,11505.4,641.6,289.2,172,4.3,3716,386,3.15,0.12,0.34,141.67,166.16,12.89
18933919,M,67,2020-03-10T11:09:17Z,839,86.8,14,16708.5,217.8,156,180,7.5,4375,92,3.89,0.3,0.55,148.66,51.85,7.2
18933919,M,67,2020-03-11T11:10:14Z,785,87.1,21,14614.8,222.4,168,182,6.3,3576,73,4.14,0.27,0.52,157.33,252.81,15.9
18933919,M,67,2020-03-12T11:08:36Z,592,84.2,21,12168.3,212.8,180.2,148,4.9,3345,45,3.65,0.03,0.16,136.01,29.52,5.43
18933919,M,67,2020-04-18T07:35:55Z,912,85.8,17,15340,197.2,98.4,184,5.2,3993,133,3.85,0.05,0.23,156.55,31.34,5.6
18933919,M,67,2020-05-18T16:46:18Z,489,82.6,26,7256,130.4,75.6,175,5.1,2173,72,3.33,0.04,0.19,159.46,87.21,9.34
18933919,M,67,2020-04-25T08:39:07Z,912,84.3,23,15144.3,160,62.8,180,5.9,4194,138,3.6,0.06,0.25,153.76,28.28,5.32
18933919,M,67,2020-05-20T17:02:26Z,621,83,27,9961.9,123.4,40.2,177,4.5,2818,100,3.54,0.02,0.15,159.88,98.53,9.93
18933919,M,67,2020-04-24T15:46:55Z,726,85.1,26,12440.4,169.6,73,172,5.4,3291,140,3.78,0.04,0.2,153.33,136.32,11.68
18933919,M,67,2020-05-11T16:20:56Z,462,83.1,22,7345.1,141.2,85.6,165,8.4,2212,65,3.31,0.06,0.24,148.54,129.87,11.4
18933919,M,67,2020-03-21T05:35:42Z,898,85.2,10,12757,319.2,215.2,183,4.9,3729,149,3.49,0.21,0.46,163.94,205.05,14.32
18933919,M,67,2020-03-19T16:48:25Z,70,51.5,22,1508.5,358.8,326.4,undefined,1.7,1291,40,1.19,0,0.05,0,0,0
18933919,M,67,2020-03-17T11:19:16Z,799,85,22,13676.6,284.6,189,173,6,3720,137,3.71,0.1,0.32,149.91,38.17,6.18
18933919,M,67,2020-04-16T10:12:56Z,723,84.8,24,12260.3,204.2,102.4,171,4.9,3277,141,3.72,0.04,0.21,152.6,124.02,11.14
18933919,M,67,2020-03-15T10:34:53Z,701,83.4,19,10063.9,388.2,221.8,174,5.1,3071,193,3.26,0.07,0.27,152.73,79.75,8.93
18933919,M,67,2020-03-14T09:02:56Z,1519,85.7,15,30460.2,292.4,174.2,168,4.8,8065,180,3.79,0.08,0.29,145.37,55.7,7.46
18933919,M,67,2020-03-11T17:52:05Z,606,84,16,12507.7,276.2,182.8,155,4.6,3520,112,3.55,0.03,0.16,136,17.12,4.14
18933919,M,67,2020-03-19T11:13:20Z,1208,87.4,24,21931.5,317.4,204.6,186,5.5,5288,157,4.22,0.29,0.54,159.14,292.3,17.1
18933919,M,67,2020-04-20T16:08:19Z,688,85.3,22,12162.6,180.8,87.4,171,5.7,3206,127,3.77,0.08,0.29,150.65,118.34,10.88
18933919,M,67,2020-03-08T08:50:20Z,801,84.6,12,12216.6,570.2,212.6,167,5.1,3704,392,3.39,0.2,0.45,152.03,56.46,7.51
18933919,M,67,2020-05-23T08:38:32Z,627,82.7,26,10342.7,108.8,15,175,4.3,3008,106,3.44,0.06,0.24,155.88,145.55,12.06
18933919,M,67,2020-04-14T17:07:36Z,781,84,19,12010.1,205.4,108.4,undefined,5.3,3372,137,3.45,0.22,0.47,0,0,0
18933919,M,67,2020-03-18T11:23:11Z,922,86.7,23,17040.6,304.4,193.4,172,6,4420,142,3.87,0.39,0.62,150.61,41.21,6.42
18933919,M,67,2020-04-22T16:23:41Z,718,84.8,25,12356.6,183.2,83.2,168,4.4,3403,127,3.64,0.04,0.2,148.76,115.01,10.72
18933919,M,67,2020-05-29T16:26:23Z,626,83.2,26,10387.6,98.8,3.8,164,5.5,3000,110,3.46,0.03,0.19,154.26,55.84,7.47
18933919,M,67,2020-06-01T09:20:14Z,376,83,27,6239.8,100,28.4,168,5.1,1781,109,3.48,0.07,0.26,155.88,69.9,8.36
18933919,M,67,2020-06-14T08:25:04Z,790,84.1,22,13910.7,-0.8,-99.6,167,4.7,4140,138,3.37,0.02,0.16,144.81,88.17,9.39
18933919,M,67,2020-06-08T17:11:28Z,692,84.6,18,12438.2,40.8,-57.4,165,6.5,3385,100,3.67,0.07,0.27,152.03,32.87,5.73
18933919,M,67,2020-07-11T08:38:49Z,719,84.3,23,13008.3,20.4,-82.6,169,5.9,3580,125,3.54,0.3,0.55,146.74,135.59,11.64
18933919,M,67,2020-06-26T16:41:33Z,719,84.1,28,12318.3,16,-77.4,171,5,3437,112,3.59,0.13,0.36,153.19,153.58,12.39
18933919,M,67,2020-06-23T17:17:32Z,724,83.7,28,12046.2,30.8,-66,174,4.8,3398,122,3.5,0.09,0.29,153.74,116.78,10.81
18933919,M,67,2020-07-13T07:55:13Z,705,83.4,26,12245.7,9.2,-85.6,172,7.3,3482,118,3.48,0.22,0.47,149,77.27,8.79
18933919,M,67,2020-07-24T13:55:20Z,781,83.3,31,12192.2,7.2,-91.2,177,4.4,3526,119,3.46,0.09,0.3,158.97,115.8,10.76
18933919,M,67,2020-07-06T17:00:55Z,719,84.4,26,12490.1,3.8,-92.4,179,5.5,3327,116,3.77,0.13,0.36,154.36,200.55,14.16
18933919,M,67,2020-05-27T17:31:14Z,646,83.9,24,11086,107,11.2,175,12.4,3113,126,3.47,0.18,0.42,155.91,150.51,12.27
18933919,M,67,2020-06-03T16:26:10Z,690,82.8,20,12439.7,96,7.4,163,5.1,3419,86,3.64,0.02,0.16,150.73,31.22,5.59
18933919,M,67,2020-06-12T16:36:14Z,732,84.4,25,12833.3,13.6,-89.8,176,8.2,3543,129,3.65,0.13,0.36,152.89,125.63,11.21
18933919,M,67,2020-06-10T16:44:10Z,737,84.4,24,12387.5,35.6,-73.4,171,5.8,3416,90,3.63,0.07,0.27,156.33,104.54,10.22
18933919,M,67,2020-06-28T09:48:16Z,699,84.8,28,11853.4,23.4,-70.2,168,4.5,3235,117,3.68,0.05,0.23,154.52,54.87,7.41
18933919,M,67,2020-06-24T16:47:47Z,709,83.5,29,12181.5,30.4,-67,174,4.6,3499,121,3.45,0.05,0.23,150.06,186.23,13.65
18933919,M,67,2020-07-14T08:57:24Z,873,81.9,26,13037.1,22.6,-73.8,170,4.1,4186,135,3.11,0.01,0.1,150.82,105.44,10.27
18933919,M,67,2020-06-05T16:27:11Z,712,84,20,12451.5,76.8,-37.4,170,6.4,3403,98,3.66,0.04,0.21,154,47.64,6.9
18933919,M,67,2020-07-02T16:43:51Z,684,84.5,25,12504.5,49.8,-50.6,171,5.4,3318,116,3.78,0.07,0.27,150.49,138,11.75
18933919,M,67,2020-06-19T17:19:50Z,733,83.7,23,13000.9,25.6,-61.4,184,5.3,3684,116,3.54,0.03,0.16,147.99,86.89,9.32
18933919,M,67,2020-06-17T17:04:33Z,677,83.1,24,12003.9,42,-57.2,170,4.9,3383,116,3.56,0.03,0.18,147.16,91.43,9.56
18933919,M,67,2020-06-21T09:12:22Z,747,83.3,28,12027.4,30.6,-71.8,175,4.6,3397,127,3.51,0.05,0.22,157.4,123.91,11.13
18933919,M,67,2020-07-03T16:52:42Z,663,83.5,24,12499.4,25,-71,164,11.7,3503,116,3.58,0.04,0.2,142.88,51.19,7.15
18933919,M,67,2020-05-25T16:58:59Z,625,83.4,25,10450.9,108.2,11.4,176,4.8,2960,115,3.54,0.03,0.18,156.64,120.86,10.99
18933919,M,67,2020-07-28T17:23:10Z,706,82.9,28,11777.6,31.8,-56.2,168,4.8,3417,93,3.46,0.07,0.27,150.66,37.67,6.14
18933919,M,67,2020-08-17T07:36:54Z,778,83.1,24,11985.7,-40,-135.2,183,4.3,3558,130,3.38,0.03,0.16,160.75,110.96,10.53
18933919,M,67,2020-08-04T17:11:59Z,1109,81.7,21,12144.6,152,-74.2,187,4.6,4850,285,2.51,0.03,0.17,163.25,208.05,14.42
18933919,M,67,2020-08-18T07:28:53Z,673,84.5,25,12486.6,-41,-139.4,172,5.6,3527,111,3.56,0.1,0.32,149.74,148.91,12.2
18933919,M,67,2020-08-24T17:14:44Z,613,84,23,12950.4,330.4,246.6,160,5.3,3530,115,3.67,0.02,0.15,140.24,99.71,9.99
18933919,M,67,2020-08-20T06:41:56Z,672,83.6,25,11464.3,374.2,245.4,180,5.6,3293,112,3.5,0.1,0.31,156.56,118.22,10.87
18933919,M,67,2020-08-22T08:17:38Z,656,85.4,27,12313.5,339.8,241.8,171,5.2,3359,106,3.69,0.21,0.46,152.28,128.17,11.32
18933919,M,67,2020-07-26T09:27:51Z,720,83,29,11849,35.8,-60,168,5.2,3397,113,3.49,0.03,0.18,153.89,50.9,7.13
18933919,M,67,2020-08-01T05:10:47Z,922,83.5,25,16495.8,16.8,-79.6,171,5.5,4613,100,3.58,0.03,0.18,149.14,138.49,11.77
18933919,M,67,2020-09-08T16:39:54Z,689,86.2,24,13258.6,248.6,150.4,173,6.3,3601,114,3.69,0.16,0.41,147.74,163.35,12.78
18933919,M,67,2020-09-02T16:26:51Z,795,84.2,22,13006.7,276,189.6,176,4.3,3604,110,3.55,0.08,0.28,160.38,103.37,10.17
18933919,M,67,2020-09-18T07:41:31Z,746,87,24,14643.9,185.6,87,174,6.4,3995,114,3.75,0.37,0.61,142.67,113.68,10.66
18933919,M,67,2020-09-15T16:25:47Z,733,86.5,25,14611.6,200,104.6,169,6.3,3971,113,3.7,0.11,0.33,141.16,121.59,11.03
18933919,M,67,2020-09-05T08:26:16Z,636,85.8,24,13018.3,258.2,170.4,155,4.4,3715,111,3.45,0.07,0.27,139.18,63.3,7.96
18933919,M,67,2020-09-04T16:06:26Z,663,86.6,27,12622.7,264.4,159,180,5.6,3419,129,3.72,0.19,0.44,148.14,185.84,13.63
18933919,M,67,2020-09-19T08:02:31Z,675,86.1,25,13031.3,179.2,89.6,159,4.9,3672,113,3.5,0.06,0.24,141.89,75.23,8.67
18933919,M,67,2020-09-16T16:30:19Z,682,85.5,26,13029.7,193.8,109.2,165,4.8,3583,108,3.57,0.08,0.28,143.44,153.16,12.38
18933919,M,67,2020-09-12T07:51:03Z,764,87.8,25,14197.3,224.4,123.4,175,5.8,3797,122,3.78,0.18,0.42,148.71,158.92,12.61
18933919,M,67,2020-08-29T14:08:01Z,625,85.9,18,12488.6,313.8,219.2,173,5.4,3324,105,3.79,0.16,0.4,147.7,93.28,9.66
18933919,M,67,2020-08-27T16:45:12Z,671,85,25,13047.4,313.6,229,165,5.2,3332,113,3.83,0.16,0.4,151.27,85.99,9.27
18933919,M,67,2020-09-11T15:50:24Z,605,85.9,25,13022.6,235.2,151.2,156,4.6,3543,108,3.63,0.05,0.23,138.01,34.92,5.91
18933919,M,67,2020-09-09T16:35:41Z,793,85,22,13038.4,241.8,156,186,4.5,3661,109,3.46,0.17,0.41,157.64,167.64,12.95
18933919,M,67,2020-08-30T15:14:20Z,517,83.7,20,9029.7,296.6,237.2,168,4.5,2675,103,3.31,0.07,0.26,144.67,103.09,10.15
18933919,M,67,2020-08-25T17:02:43Z,579,85.2,26,12042.1,327.2,229.4,166,5.9,3392,113,3.51,0.25,0.5,139.29,141.06,11.88
18933919,M,67,2020-09-01T16:42:29Z,713,85.7,22,13294.3,284.8,188.4,165,6,3690,107,3.6,0.11,0.33,147.36,80.38,8.97
18933919,M,67,2020-10-03T08:58:31Z,118,87.1,20,1775.7,542.2,497.8,170,4,567,44,3.12,0.01,0.12,150.41,11.63,3.41
18933919,M,67,2020-10-04T07:58:51Z,669,87.7,17,12748.5,545.4,447.4,175,5,3694,133,3.49,0.12,0.34,142.11,160.71,12.68
18933919,M,67,2020-10-16T16:20:10Z,632,87.5,15,12643.4,510,412.4,166,5.3,3381,131,3.74,0.1,0.32,143.58,238.81,15.45
18933919,M,67,2020-10-25T08:50:01Z,518,86.5,17,10211.2,629.6,443.8,160,5,3098,192,3.3,0.06,0.25,135.66,108.27,10.41
18933919,M,67,2020-09-22T16:36:35Z,741,86.8,20,14599.7,158.8,58.6,169,6.1,4026,116,3.65,0.11,0.34,142.11,79.89,8.94
18933919,M,67,2020-09-23T16:28:40Z,677,85.9,21,13034.1,151,62.6,165,4.6,3616,111,3.56,0.05,0.21,142.23,87.9,9.38
18933919,M,67,2020-09-26T08:15:56Z,731,88.3,16,14052.8,132.2,22.4,181,5.8,3744,148,3.74,0.35,0.59,148.58,133.29,11.55
18933919,M,67,2020-09-30T16:30:11Z,923,86.3,18,14141.9,96.2,4.4,186,5.7,3947,111,3.57,0.04,0.2,164.21,83.39,9.13
18933919,M,67,2020-09-27T08:05:28Z,725,86.9,17,15600.3,112.2,17.4,151,6.2,4547,141,3.43,0.04,0.2,134.64,33.96,5.83
18933919,M,67,2020-10-13T16:19:21Z,719,87.5,15,13757.7,536.2,433,181,5.8,3728,133,3.71,0.12,0.34,149.25,133.96,11.57
18933919,M,67,2020-10-03T07:47:59Z,871,88.5,17,15379.5,546.8,441.4,170,5.7,4091,139,3.8,0.3,0.54,157.21,22.15,4.71
18933919,M,67,2020-10-11T08:01:36Z,733,86.4,15,11961.8,547.2,439.8,175,5.3,3315,121,3.62,0.06,0.24,158.23,59.06,7.68
18933919,M,67,2020-10-17T07:41:27Z,846,88.2,13,14538.8,478.6,385.2,179,6.3,3908,120,3.74,0.12,0.35,159.8,31.42,5.61
18933919,M,67,2020-09-29T16:43:55Z,782,88,18,14577,107.2,1.4,179,6.7,3948,122,3.74,0.2,0.45,147.19,155.12,12.45
18933919,M,67,2020-10-27T11:18:53Z,836,88.3,20,15700.7,458.6,427.8,181,6.3,4067,46,3.89,0.12,0.35,154.06,112.42,10.6
18933919,M,67,2020-10-22T16:16:53Z,771,88.2,16,14111.7,448.8,339.8,188,5.4,3736,137,3.83,0.32,0.57,155.05,287.45,16.95
18933919,M,67,2020-10-24T08:30:58Z,968,88.1,18,18143,469.4,340.8,183,5.5,4778,162,3.83,0.22,0.47,157.27,146.99,12.12
18933919,M,67,2020-10-21T10:11:54Z,751,85.4,28,13545.3,463,371.8,163,4.4,3856,152,3.53,0.04,0.19,148.04,42.73,6.54
18933919,M,67,2020-10-14T16:32:01Z,841,86.3,14,12726,523.8,428.6,191,4.4,3580,131,3.56,0.06,0.24,167.81,406.74,20.17
18933919,M,67,2020-11-03T11:38:45Z,810,87.3,18,15013.8,506,404.6,176,5.7,4073,109,3.64,0.37,0.61,151.17,91.26,9.55
18933919,M,67,2020-10-20T10:26:06Z,814,87.2,22,14282.3,401.2,366.6,187,6.3,3748,48,3.82,0.16,0.4,161.22,106.43,10.32
18933919,M,67,2020-11-01T09:09:59Z,634,86.3,16,11538,508.6,415.6,156,4.4,3453,136,3.35,0.03,0.18,139.09,47.78,6.91
18933919,M,67,2020-10-18T09:01:27Z,616,86.3,16,9530.9,537.2,373.4,170,4.3,2821,206,3.41,0.07,0.26,158.4,43.1,6.57
18933919,M,67,2020-10-31T09:25:05Z,957,88,18,19556,507.2,408.6,175,5.2,4927,130,4.02,0.24,0.49,148.37,184.34,13.58
18933919,M,67,2020-10-29T11:07:29Z,840,88.5,22,14865.8,429.6,401,188,6.2,3661,50,4.1,0.18,0.43,162.69,214.08,14.63
18933919,M,67,2020-10-28T11:20:59Z,646,86.8,18,12518.8,556,416.6,164,5,3581,179,3.52,0.07,0.27,140.51,36.43,6.04
18933919,M,67,2020-11-11T15:39:49Z,648,87.8,15,10062.8,505.2,398.4,170,4.5,2877,131,3.5,0.13,0.36,156.55,67.26,8.2
18933919,M,67,2020-11-15T09:55:54Z,602,87.3,17,11095.3,503.2,391.4,162,5.2,3126,131,3.5,0.06,0.25,142.12,62.61,7.91
18933919,M,67,2020-11-18T17:23:34Z,555,88.1,16,10283.5,505.2,426,178,4.8,2766,84,3.7,0.12,0.34,146.45,121.88,11.04
18933919,M,67,2020-11-22T10:32:52Z,379,83.3,10,5033,508.8,377,165,3.9,1801,150,2.89,0.14,0.37,148.95,37.17,6.1
18933919,M,67,2020-11-22T09:57:42Z,400,93.3,6,10014.3,385.4,374.6,161,5.7,2053,18,4.93,0.02,0.16,141.47,41.6,6.45
18933919,M,67,2020-11-26T11:15:16Z,810,89.1,14,13479.4,462,362.6,173,5,3632,120,3.71,0.02,0.14,152.41,119.06,10.91
18933919,M,67,2020-11-22T09:31:19Z,316,89.3,16,5266.4,463.2,367.8,169,4.8,1399,16,3.79,0.02,0.13,153.24,47.87,6.92
18933919,M,67,2020-11-25T11:09:31Z,622,89.3,14,11595.2,501.6,366.8,169,4.8,3068,163,3.8,0.14,0.38,147.25,134.79,11.61
18933919,M,67,2020-11-21T09:52:39Z,684,87.7,16,12455.5,471.8,370.6,175,5.6,3370,132,3.71,0.14,0.37,146.79,173.52,13.17
18933919,M,67,2021-03-27T15:06:30Z,635,85.8,16,5551,995,298.8,170,3.6,3075,695,1.89,0.09,0.29,149.85,95.84,9.79
