user_id,sex,weight,activity_date,calories,average_cadence,average_temp,distance,elev_high,elev_low,max_heartrate,max_speed,moving_time,total_elevation_gain,average_speed,variance_speed,std_speed,average_heartrate,variance_heartrate,std_heartrate
18933919,M,67,2021-03-23T11:29:22Z,639,87.5,17,11459.8,291.2,267.2,166,4.7,3029,41,3.78,0.02,0.15,147.63,55.2,7.43
18933919,M,67,2021-03-24T11:35:13Z,624,87.5,20,11187.5,308.4,253,162,5.2,2979,109,3.74,0.06,0.25,147.84,14.15,3.76
18933919,M,67,2020-11-24T17:35:21Z,688,89.1,12,12439.3,474.2,381.4,169,4.4,3336,124,3.73,0.07,0.26,148.01,79.15,8.9
18933919,M,67,2020-11-05T11:11:50Z,987,88.7,17,16781.4,491.6,383.2,188,5.7,4335,139,3.96,0.38,0.62,162.79,187.07,13.68
18933919,M,67,2020-11-07T09:21:53Z,879,89.1,17,17730.5,490.4,391.8,172,5.4,4503,126,4.01,0.27,0.52,150.97,120.32,10.97
18933919,M,67,2020-11-10T11:22:42Z,799,88.1,20,14822.1,497.2,401,171,5.6,3951,124,3.8,0.18,0.43,145.78,53.39,7.31
18933919,M,67,2020-11-18T11:03:11Z,712,88,16,11154.8,503,408.2,184,4.8,2976,105,3.71,0.07,0.26,164.21,137.08,11.71
18933919,M,67,2020-11-12T11:32:24Z,874,90.3,19,16541.2,486.6,389.2,176,5.4,4085,116,4.12,0.36,0.6,154.06,61.18,7.82
18933919,M,67,2020-11-19T11:05:07Z,835,90.5,14,16785.4,495,388.4,171,5.6,4232,132,4.04,0.33,0.57,148.74,42.76,6.54
18933919,M,67,2020-11-17T11:03:10Z,781,89.7,16,13831.3,492.8,394.8,168,6.2,3598,128,3.89,0.16,0.4,151.84,39.25,6.27
18933919,M,67,2020-11-04T11:31:04Z,684,86.8,16,12830.3,502,395.2,170,4.4,3701,148,3.47,0.04,0.21,138.09,154.41,12.43
18933919,M,67,2020-11-11T10:01:38Z,778,87.2,16,10692.6,650,454.2,190,4.7,3339,282,3.24,0.1,0.31,160.14,64.31,8.02
18933919,M,67,2020-11-08T09:58:15Z,666,86.5,19,11706.2,491.8,391,172,4.5,3379,121,3.42,0.05,0.22,140.96,72.62,8.52
18933919,M,67,2020-11-14T09:27:46Z,928,88.9,17,16824.2,485.6,388,171,6.2,4313,130,3.95,0.22,0.47,153.86,72.57,8.52
18933919,M,67,2020-11-25T17:29:00Z,549,88.8,15,10199.4,460,379.6,155,4.3,2822,93,3.59,0.06,0.25,141.12,46.06,6.79
18933919,M,67,2021-03-21T13:32:07Z,792,88.3,17,12560.8,460.8,288,178,5.3,3510,259,3.61,0.12,0.35,155.28,62.88,7.93
18933919,M,67,2021-03-26T11:31:32Z,742,87.6,20,11531.7,497.4,273.8,189,4.9,3104,230,3.73,0.07,0.26,163.74,178.31,13.35
18933919,M,67,2021-03-30T10:13:40Z,718,87.1,22,11151.6,317,260,176,5.1,3195,109,3.48,0.03,0.16,154.9,92.56,9.62
18933919,M,67,2021-04-02T10:17:05Z,569,87.6,23,10391.3,445.4,286.6,169,5.1,2728,166,3.88,0.12,0.35,148.83,60.98,7.81
18933919,M,67,2021-04-15T10:35:43Z,679,89.1,18,12888.3,536.2,310.6,174,4.8,3611,364,3.62,0.17,0.41,142.97,131.76,11.48
18933919,M,67,2021-04-18T08:32:31Z,1160,83.3,15,13477,1303.8,390.8,180,5.2,5685,908,2.72,0.62,0.79,152.9,97.16,9.86
18933919,M,67,2021-04-22T10:25:02Z,676,89.1,22,11810,395,297,167,4.9,3216,133,3.68,0.04,0.2,147.18,108.65,10.42
18933919,M,67,2021-05-11T10:27:47Z,624,88,17,12048.9,274.8,220.8,164,6.9,3316,118,3.6,0.15,0.38,141.49,132.55,11.51
18933919,M,67,2021-05-12T10:38:00Z,652,88.2,22,12766.6,258,202.4,172,6.1,3403,117,3.78,0.09,0.3,144.22,51,7.14
18933919,M,67,2021-03-28T13:58:31Z,942,88.8,22,16658.7,264.4,248.8,170,4.8,4203,31,3.97,0.04,0.2,155.95,43.02,6.56
18933919,M,67,2021-04-05T08:13:12Z,532,88.2,16,9157.9,179.2,164.2,164,5.6,2496,39,3.71,0.05,0.22,148.45,20.13,4.49
18933919,M,67,2021-04-03T08:11:31Z,679,89.7,19,11731.5,191.6,177.2,174,6.1,2959,41,3.97,0.05,0.22,158.37,41.9,6.47
18933919,M,67,2021-03-31T10:55:24Z,570,89.4,23,9980.3,369.8,266.6,169,5.1,2628,83,3.81,0.04,0.2,152.37,69.89,8.36
18933919,M,67,2021-04-07T10:22:39Z,834,89.2,16,12652.7,602,312.4,175,4.8,3659,401,3.5,0.13,0.35,158.32,85.94,9.27
18933919,M,67,2021-04-05T08:58:39Z,416,90.5,13,7224,178,164.4,186,5.4,1782,22,3.98,0.16,0.39,161.62,41.94,6.48
18933919,M,67,2021-04-08T10:13:42Z,604,89.5,18,12230.4,353,296.4,160,6.1,3211,122,3.79,0.08,0.28,140.32,50.49,7.11
18933919,M,67,2021-04-17T08:41:46Z,798,90.4,14,16505.6,303.6,291.2,162,6.3,4037,28,4.12,0.17,0.41,146.24,20.45,4.52
18933919,M,67,2021-04-13T10:23:02Z,777,90.5,18,14444.2,331.2,294.8,165,6.2,3703,82,3.92,0.08,0.27,147.96,74.38,8.62
18933919,M,67,2021-04-11T09:25:59Z,698,86.2,23,10216.7,516,316,168,4.2,3960,541,2.65,0.2,0.45,136.99,85.07,9.22
18933919,M,67,2021-04-10T09:03:33Z,832,91,17,16783.5,288.8,275.6,176,5.4,4174,27,4.05,0.12,0.34,146.2,127.54,11.29
18933919,M,67,2021-05-01T08:31:09Z,793,90.3,15,14836.3,377,273.4,173,6.1,3821,113,3.97,0.33,0.57,149.38,27.51,5.24
18933919,M,67,2021-05-04T10:49:49Z,709,88.6,23,12678.1,231,182,174,6.2,3298,95,3.87,0.12,0.34,152.65,98.7,9.93
18933919,M,67,2021-05-02T09:23:16Z,856,87.9,14,12298.4,366,201.8,188,4.7,3410,109,3.59,0.04,0.19,168.31,100.14,10.01
18933919,M,67,2021-04-27T16:22:40Z,864,89.5,20,15097.8,401.2,311.4,169,6.9,4039,111,3.75,0.18,0.42,153.13,45.52,6.75
18933919,M,67,2021-04-29T10:26:55Z,609,89.3,18,11483.2,344.4,286.6,177,5.8,3028,92,3.8,0.04,0.21,144.82,106.21,10.31
18933919,M,67,2021-05-13T08:49:24Z,578,87.7,17,11658.6,296.6,199,160,4.9,3394,123,3.44,0.07,0.27,137,53.75,7.33
18933919,M,67,2021-04-25T09:06:00Z,645,88.2,23,11826.3,410.8,313.6,161,4.7,3298,125,3.59,0.03,0.17,141.43,59.04,7.68
18933919,M,67,2021-04-24T08:44:36Z,931,90.2,20,16730.3,315,302,176,5.6,4124,26,4.11,0.21,0.46,158.12,111,10.54
18933919,M,67,2021-05-08T08:03:07Z,1339,88,17,20490.6,397.2,173.4,172,4.8,6111,325,3.37,0.19,0.43,157.74,31.85,5.64
18933919,M,67,2021-05-06T10:17:45Z,848,90.1,13,16815.9,243.4,188.6,178,5.8,4250,135,4.01,0.22,0.47,151.31,63.8,7.99
18933919,M,67,2021-05-16T09:07:45Z,510,87.2,18,9523.7,418,216.4,162,4.6,2890,207,3.32,0.06,0.24,135.51,135.8,11.65
18933919,M,67,2021-05-20T10:21:16Z,634,87.3,22,12300.3,237.4,179.8,168,4.3,3319,100,3.72,0.03,0.18,144.01,14.19,3.77
18933919,M,67,2021-05-19T10:26:34Z,750,89,20,14301.4,235.4,181.6,168,6.3,3714,99,3.87,0.1,0.32,148.53,115.96,10.77
18933919,M,67,2021-05-26T10:28:41Z,765,88.8,24,14584.9,222.4,172.6,172,5.9,3672,95,3.99,0.12,0.34,148.54,117.15,10.82
18933919,M,67,2021-05-25T10:22:41Z,642,87.1,20,12155,234,180,176,4.5,3226,90,3.74,0.06,0.24,147.64,51.16,7.15
18933919,M,67,2021-06-08T10:24:26Z,768,86.7,26,14309,187,159,157,5.4,3859,51,3.71,0.02,0.12,143.66,42.61,6.53
18933919,M,67,2021-06-15T10:24:48Z,800,87.4,31,14261,172.6,148.4,168,5.2,3784,46,3.77,0.02,0.13,150.35,74.67,8.64
18933919,M,67,2021-06-12T07:48:18Z,669,87.4,25,11850.7,242.2,145.4,176,5.8,3191,114,3.74,0.09,0.3,148.66,114.18,10.69
18933919,M,67,2021-06-13T08:30:35Z,661,91.8,27,11473.2,145.6,135.4,189,6.1,2482,22,4.6,0.07,0.27,175.99,200.46,14.16
18933919,M,67,2021-06-17T10:33:31Z,543,86.8,30,10357.5,246.6,135.8,163,4.7,2951,112,3.51,0.04,0.2,138.27,112.43,10.6
18933919,M,67,2021-06-16T10:19:36Z,724,88.8,31,12537.3,200.6,147.2,184,6.3,3205,101,3.94,0.15,0.39,158.92,165.31,12.86
18933919,M,67,2021-06-09T10:19:23Z,831,88.7,28,15049,196,143.4,182,5.8,3890,106,3.87,0.33,0.57,153.15,178.77,13.37
18933919,M,67,2021-06-22T10:14:31Z,714,86.8,28,14262.7,214,184.2,153,5.1,3856,53,3.72,0.02,0.15,139.71,24.58,4.96
18933919,M,67,2021-06-13T08:13:22Z,154,88.3,27,2933.4,140.6,134.8,149,5.1,778,10,3.78,0.02,0.14,138.35,7.4,2.72
18933919,M,67,2021-06-29T10:26:10Z,709,86,24,14369.6,187,161,153,4.7,3873,59,3.73,0.03,0.18,138.51,34.83,5.9
18933919,M,67,2021-06-24T10:02:20Z,527,86.4,21,12007,217,167.4,151,4.4,3436,79,3.4,0.14,0.38,129.41,41.05,6.41
18933919,M,67,2021-05-18T10:15:43Z,676,86.9,20,13003.9,405.4,186.6,174,4.8,4142,401,3.16,0.07,0.27,138.84,134.05,11.58
18933919,M,67,2021-05-22T08:32:05Z,836,89.6,20,16307.7,279.8,184.2,170,5.9,4124,129,4.01,0.29,0.54,148.85,39.4,6.28
18933919,M,67,2021-05-27T10:25:00Z,590,86.7,25,11849.9,350.4,196.8,159,4.5,3305,170,3.61,0.08,0.28,139.04,53.33,7.3
18933919,M,67,2021-06-02T10:23:27Z,745,88.8,22,15043.3,228.6,176,166,6.3,3914,103,3.87,0.31,0.55,141.77,41.49,6.44
18933919,M,67,2021-05-29T08:40:35Z,865,90.1,20,16735.9,184.8,171.6,176,6.6,3990,21,4.23,0.16,0.4,155.21,154.17,12.42
18933919,M,67,2021-06-03T10:29:45Z,655,86.7,27,10545.5,391.2,179.2,165,4.4,3321,306,3.21,0.09,0.3,144.55,81.04,9
18933919,M,67,2021-06-05T07:50:26Z,836,89.9,21,17046,158.6,146.2,165,7.2,4046,20,4.21,0.29,0.54,147.64,71,8.43
18933919,M,67,2021-06-01T10:21:53Z,822,87.3,27,14900.1,195.2,169.2,163,4.6,4009,53,3.73,0.03,0.16,144.38,64.12,8.01
18933919,M,67,2021-05-15T08:41:05Z,819,90.2,14,16818.8,282.8,189.4,173,5.4,4306,114,4.02,0.46,0.68,147.31,59.04,7.68
18933919,M,67,2021-06-19T06:37:26Z,897,89.2,25,17050,150.8,134.6,182,6.4,4014,25,4.25,0.3,0.55,159.22,189.31,13.76
18933919,M,67,2021-06-23T10:12:59Z,794,88.5,27,15427.3,223.8,172,174,5.9,3915,105,3.97,0.18,0.42,146.88,66.36,8.15
18933919,M,67,2021-06-30T10:14:27Z,934,88.8,24,17809,212.2,156.4,173,5.9,4515,111,4.01,0.3,0.55,147.41,88,9.38
18933919,M,67,2021-06-26T08:31:29Z,861,89.9,23,16701.7,140,126.6,180,6,3901,29,4.32,0.19,0.43,154.45,156.75,12.52
18933919,M,67,2021-07-06T10:09:49Z,850,87,30,14413.3,165.4,134.6,163,4.6,3817,53,3.79,0.04,0.19,150.01,74.26,8.62
18933919,M,67,2021-07-07T10:18:56Z,643,87.8,27,12153.2,171.8,120,179,5.4,3206,89,3.8,0.12,0.34,143.64,141.92,11.91
18933919,M,67,2021-07-08T10:10:56Z,556,87.5,20,11269.1,160.2,106.6,153,4.7,3034,104,3.72,0.05,0.23,136.72,23.02,4.8
18933919,M,67,2021-07-13T10:11:00Z,810,87.7,18,14310,138,107.4,168,4.7,3938,47,3.6,0.1,0.31,144.11,99.7,9.99
18933919,M,67,2021-07-18T08:40:46Z,537,86.4,23,9620.3,305,108.8,160,4,3015,199,3.21,0.03,0.18,131.8,148.48,12.19
18933919,M,67,2021-07-22T10:22:27Z,710,88.1,30,12575.4,67.6,46,167,4.9,3227,35,3.91,0.01,0.11,149.91,32.05,5.66
18933919,M,67,2021-07-20T10:07:45Z,856,88.1,30,14404.3,215.2,71.8,172,4.6,4009,190,3.62,0.1,0.31,148.74,58.58,7.65
18933919,M,67,2021-07-29T10:01:49Z,896,87.8,29,14446.8,77.4,51.4,173,4.8,3759,52,3.83,0.04,0.2,157.47,40.38,6.35
18933919,M,67,2021-07-21T10:13:25Z,603,86.2,30,11633.9,99.2,48,158,4.3,3289,84,3.55,0.03,0.19,136.8,37.63,6.13
18933919,M,67,2021-08-03T09:58:38Z,822,88.5,24,14330.1,53.6,24.6,165,5.3,3653,47,3.94,0.04,0.2,153.67,20.36,4.51
18933919,M,67,2021-08-04T10:11:08Z,693,87,18,12001.1,66.4,15.6,168,4.3,3350,88,3.59,0.03,0.18,148.07,89.82,9.48
18933919,M,67,2021-08-14T06:02:05Z,178,87.3,24,2864.4,46.8,43,169,5.5,782,0,3.67,0.05,0.23,152.09,33.85,5.82
18933919,M,67,2021-08-11T10:13:43Z,676,87.3,30,12071.2,108,55.6,165,4.7,3301,91,3.68,0.03,0.17,143.78,69.13,8.31
18933919,M,67,2021-08-13T10:09:18Z,418,86.5,29,6740.7,85.8,56,170,4.3,1875,43,3.6,0.02,0.16,149.33,26.9,5.19
18933919,M,67,2021-07-03T08:33:41Z,921,90.5,22,16901,163.8,145.4,187,6.4,3830,15,4.48,0.25,0.5,164.31,231.93,15.23
18933919,M,67,2021-07-10T07:55:12Z,1201,89,23,25845.3,104,88.4,180,6.5,6303,21,4.16,0.25,0.5,148.25,119.62,10.94
18933919,M,67,2021-07-14T08:50:58Z,1156,90.2,19,22380.4,102.4,81.6,179,5.8,5300,17,4.29,0.26,0.51,152.57,273.11,16.53
18933919,M,67,2021-07-11T09:02:42Z,572,86.6,26,11847.5,202.4,105.8,153,5.6,3326,121,3.57,0.01,0.11,131.34,52.86,7.27
18933919,M,67,2021-07-15T10:11:45Z,557,86.8,20,12206.8,119.2,68.8,153,4.3,3514,85,3.46,0.04,0.2,129.18,20.78,4.56
18933919,M,67,2021-07-31T07:54:56Z,907,88.6,25,15388,139.6,39.2,185,5.2,3966,111,3.92,0.24,0.49,156.76,152.64,12.35
18933919,M,67,2021-07-25T08:40:53Z,607,86.9,27,12437.6,148.8,50.8,159,4.6,3572,116,3.49,0.02,0.14,132.53,58.44,7.64
18933919,M,67,2021-07-17T08:05:56Z,941,89,23,17689,72.6,61,181,5.6,4297,20,4.18,0.31,0.55,149.7,134.32,11.59
18933919,M,67,2021-07-01T10:16:42Z,556,86,25,11658.9,217,163.8,154,4.3,3323,88,3.52,0.03,0.16,132.91,19.27,4.39
18933919,M,67,2021-07-24T08:09:42Z,948,89.9,27,17016.8,52.6,40.8,184,5.9,4035,21,4.21,0.27,0.52,161.42,166.95,12.92
18933919,M,67,2021-08-01T08:32:12Z,645,89.8,20,12250.7,40.6,27.8,181,5.5,2880,10,4.3,0.18,0.43,157.56,176.63,13.29
18933919,M,67,2021-08-08T08:14:49Z,648,87.8,23,11857.2,141.6,42.2,163,4.7,3225,113,3.69,0.05,0.22,142.18,93.52,9.67
18933919,M,67,2021-08-14T06:20:37Z,916,91.8,25,17189.2,53,43.4,180,6,3608,9,4.76,0.01,0.09,171.04,99.55,9.98
18933919,M,67,2021-08-05T10:15:55Z,1090,90.1,26,16840.5,21.4,7.6,undefined,5.9,3838,17,4.43,0.18,0.43,0,0,0
18933919,M,67,2021-08-07T07:30:04Z,1023,86.5,23,19358.7,152.6,45.4,174,4.9,5473,143,3.54,0.05,0.22,141.4,93.27,9.66
18933919,M,67,2021-08-10T10:09:02Z,842,88.6,28,14584.9,85.8,33.8,181,5.8,3768,87,3.95,0.32,0.57,155.02,176.86,13.3
18933919,M,67,2021-08-17T10:16:35Z,787,87.7,28,14162.8,89.8,61,162,4.9,3737,33,3.79,0.02,0.16,147.38,53.54,7.32
18933919,M,67,2021-08-19T10:22:10Z,681,87.2,25,12337.4,107.8,55.2,176,5.5,3242,91,3.82,0.04,0.19,146.2,80.93,9
18933919,M,67,2021-08-22T08:01:40Z,657,86.4,26,12396,153.4,54,161,5.6,3523,112,3.51,0.03,0.19,138.07,84.08,9.17
18933919,M,67,2021-08-14T07:21:32Z,283,85.8,27,4533.2,48,42.8,177,4.5,1304,7,3.47,0,0.07,145.98,2.02,1.42
18933919,M,67,2021-08-25T10:16:11Z,735,84,27,10511.7,338.6,61,172,4.7,3862,427,3.08,0.69,0.83,147.57,148.63,12.19
18933919,M,67,2021-08-18T10:08:15Z,465,86.1,27,8025.7,280.6,66.6,172,4.4,2491,228,3.15,0.23,0.48,141.49,140.92,11.87
18933919,M,67,2021-09-01T10:22:26Z,620,87.1,27,10593.3,271.8,54.6,174,4.6,3162,268,3.42,0.16,0.4,147.12,108.96,10.44
18933919,M,67,2021-09-11T08:13:26Z,469,88.3,24,8345,161.6,63.2,174,6,2201,93,3.8,0.14,0.37,149.36,190.24,13.79
18933919,M,67,2021-08-28T08:32:56Z,913,90.2,22,17036.1,54,42,188,5.5,3953,20,4.39,0.2,0.45,160.5,226.75,15.06
18933919,M,67,2021-09-09T10:19:32Z,608,88.9,26,11776.5,118.8,68.4,182,6.3,3031,105,3.95,0.28,0.53,144.62,249.23,15.79
18933919,M,67,2021-08-31T10:17:31Z,812,90,24,14324.8,84,55.8,171,6.3,3492,48,4.12,0.06,0.25,158.42,74.77,8.65
18933919,M,67,2021-09-07T10:25:43Z,668,87.9,29,12284.5,118.6,65,170,5.1,3284,86,3.71,0.07,0.26,144.54,60.36,7.77
18933919,M,67,2021-09-08T10:09:55Z,630,87.8,28,12213,124.8,72,161,4.8,3307,87,3.71,0.05,0.23,139.75,65.03,8.06
18933919,M,67,2021-08-21T07:24:08Z,1204,89,24,22023.3,60,45,182,6.5,5218,20,4.26,0.36,0.6,160.42,74.05,8.61
18933919,M,67,2021-08-24T10:12:33Z,840,89.1,23,14235.8,87.2,59.6,175,5.4,3504,30,4.08,0.05,0.21,161.08,71.43,8.45
18933919,M,67,2021-08-26T10:36:29Z,726,87.6,28,12138.4,103,49.4,172,4.7,3217,89,3.79,0.06,0.25,154.06,53.59,7.32
18933919,M,67,2021-08-29T08:23:10Z,718,88.1,21,12802.1,430.6,93.4,167,5,3786,358,3.43,0.12,0.34,141.67,145.78,12.07
18933919,M,67,2021-09-02T10:24:42Z,685,88.6,29,12173.7,108,55.6,169,5,3148,90,3.84,0.06,0.24,148.96,54.6,7.39
18933919,M,67,2021-09-12T07:08:45Z,1133,92.4,21,21160.5,319.1,211.8,185,6,4504,100.3,4.72,0.02,0.15,169.87,62.07,7.88
18933919,M,67,2021-09-05T07:31:18Z,1085,84.3,21,12999.8,1536.8,895,180,6.2,4709,812.3,2.94,0.44,0.67,161.07,139,11.79
18933919,M,67,2021-09-26T14:34:40Z,638,87.4,23,11836.6,146.8,48.4,163,4.7,3168,115,3.74,0.02,0.14,142.59,95.32,9.76
18933919,M,67,2021-09-28T10:27:55Z,736,87.1,22,13038.4,52.2,39.4,156,4.7,3563,24,3.61,0.07,0.26,145.88,6.16,2.48
18933919,M,67,2021-09-25T07:33:18Z,1362,87.7,23,25022.3,149.2,45,172,4.8,6684,144,3.71,0.12,0.35,148.07,51.97,7.21
18933919,M,67,2021-09-24T14:18:40Z,350,84.8,26,8326.3,43.8,9.8,128,3.9,2937,19,2.81,0.01,0.11,114.01,8.16,2.86
18933919,M,67,2021-09-17T09:48:28Z,1033,89.1,26,19150.1,44.4,31.2,187,6.2,4570,23,4.21,0.27,0.52,162.86,192.02,13.86
18933919,M,67,2021-09-21T09:53:20Z,920,89.2,22,16584.5,25.6,15.4,183,6.1,3876,14,4.32,0.2,0.45,161.59,90.59,9.52
18933919,M,67,2021-09-15T16:31:46Z,629,87.2,23,11294.2,425,91,175,4.8,3415,344,3.36,0.15,0.38,138.68,224.4,14.98
18933919,M,67,2021-09-20T16:22:17Z,799,86.9,19,14502.4,147.6,46.4,165,5.1,3900,114,3.72,0.04,0.21,145.47,89.93,9.48
18933919,M,67,2021-09-22T16:15:18Z,656,86.1,20,12453.6,116,21.4,156,4.4,3571,118,3.49,0.04,0.19,136.62,77.78,8.82
18933919,M,67,2021-09-14T15:47:18Z,696,87.1,26,12416.4,158.6,63.8,163,4.2,3482,113,3.56,0.03,0.18,142.56,89.95,9.48
18933919,M,67,2021-09-04T08:35:43Z,1193,90,23,22125.7,52.8,37.6,180,5.7,5155,22,4.3,0.12,0.35,160.12,78.66,8.87
18933919,M,67,2021-09-30T16:54:49Z,380,86.1,19,8323.1,142.4,45.6,146,4,2534,91,3.27,0.02,0.14,124.6,54.13,7.36
18933919,M,67,2021-09-29T15:26:45Z,740,88.1,23,13106,148.8,48,186,5.6,3389,126,3.92,0.41,0.64,149.62,240.16,15.5
18933919,M,67,2021-10-02T15:46:30Z,449,87.8,26,7728.6,18.6,0.6,157,4.9,2183,31,3.55,0.03,0.18,143.87,28.48,5.34
18933919,M,67,2021-10-03T06:31:05Z,1202,91.2,23,21128.8,19,1.6,187,6.3,4529,79,4.69,0.03,0.17,176.86,22.89,4.78
18933919,M,67,2021-10-10T08:46:55Z,936,87.9,17,15034.5,118.4,11.4,178,5.2,4070,132,3.67,0.19,0.44,159.76,93.05,9.65
18933919,M,67,2021-10-09T08:27:07Z,793,86.4,19,12895.1,119.2,19.4,172,4.8,3583,118,3.6,0.03,0.17,151.99,87.05,9.33
18933919,M,67,2021-10-17T08:51:57Z,792,89.8,17,15270,103,-15.8,174,6.3,3766,114,4.11,0.38,0.62,153.34,230.76,15.19
18933919,M,67,2021-10-16T08:52:30Z,799,87.8,16,14479.2,117,16.2,170,5,3827,120,3.79,0.04,0.2,151.24,30.6,5.53
18933919,M,67,2021-10-19T10:26:36Z,697,87.7,20,12791.4,47.2,-6.2,171,4.72,3351,90,3.83,0.04,0.21,149.74,19.64,4.43
18933919,M,67,2021-10-23T08:39:11Z,1012,87.8,17,17975.6,226.6,-14.4,171,5.091,5111,282,3.53,0.04,0.21,146.8,51.02,7.14
18933919,M,67,2021-10-21T10:17:39Z,655,87.1,23,12498.8,25.6,-2.6,150,4.732,3384,29,3.7,0.02,0.15,141.68,35.14,5.93
18933919,M,67,2021-10-20T10:13:19Z,921,89.2,26,15500.8,47.2,-6.6,186,6.516,3874,99,4.03,0.17,0.41,163.75,192.35,13.87
18933919,M,67,2021-10-13T15:36:06Z,770,86.9,17,12382.5,118.8,22.6,175,4.1,3449,113,3.59,0.04,0.19,155.88,84.59,9.2
18933919,M,67,2021-10-14T15:02:03Z,631,88.8,19,11096,14.8,5.4,189,6.3,2824,14,3.97,0.34,0.58,163.97,197.27,14.05
18933919,M,67,2021-10-24T08:28:37Z,1074,91.2,16,16703.8,-12,-22,undefined,5.698,3881,19,4.36,0.24,0.49,0,0,0
18933919,M,67,2021-10-24T14:57:21Z,595,88.3,19,10048.4,83,-13.6,167,4.092,2991,118,3.3,0.09,0.3,143.56,47.51,6.89
18933919,M,67,2021-10-28T17:01:52Z,543,87.7,17,10000.7,134,32.6,162,4.5,2946,116,3.43,0.14,0.37,136.54,111.99,10.58
18933919,M,67,2021-10-28T10:12:42Z,645,87.9,18,12291.7,59,3.4,164,4.68,3317,98,3.71,0.04,0.2,141.87,47.81,6.91
18933919,M,67,2021-10-26T10:14:15Z,816,90.1,20,14311.1,22.4,-6.6,171,4.95,3613,53,3.97,0.03,0.19,155.14,111.04,10.54
18933919,M,67,2021-10-27T10:23:00Z,788,89.6,19,14027.3,44.6,-11,177,6.232,3594,90,3.89,0.19,0.44,152.74,92.55,9.62
18933919,M,67,2021-10-31T08:56:45Z,849,91,19,16748.2,27.8,15.2,173,5.673,3991,18,4.25,0.24,0.49,152.73,25.01,5
18933919,M,67,2021-10-30T08:28:20Z,979,87.6,20,17063.7,403.8,65.2,176,4.4,5300,535,3.24,0.11,0.33,146.22,219.57,14.82
18933919,M,67,2021-11-02T11:16:47Z,792,89.7,18,14024.6,75,46.8,171,4.694,3549,46,3.92,0.05,0.23,154.35,58.54,7.65
18933919,M,67,2021-11-02T16:44:21Z,591,88.1,15,11207.6,94,44.6,163,4.48,3327,86,3.33,0.05,0.23,138.22,21.84,4.67
18933919,M,67,2021-11-04T11:15:56Z,773,91.3,16,16705.5,31.8,21.4,173,6.374,3879,17,4.34,0.16,0.41,147.84,46.99,6.85
18933919,M,67,2021-11-03T11:14:20Z,583,87.5,18,12295,68.8,12.8,153,4.432,3508,95,3.52,0.05,0.21,133.13,39,6.24
18933919,M,67,2021-10-12T09:57:28Z,886,87.9,18,14480.2,268.6,-6.4,176,5.9,4128,293,3.58,0.18,0.43,155.36,60.26,7.76
18933919,M,67,2021-11-06T09:19:07Z,1591,87.9,15,25526.3,114.4,10.6,178,4.372,7070,150,3.61,0.03,0.18,158.62,27.01,5.2
18933919,M,67,2021-11-07T09:32:33Z,1066,90.6,15,16574.2,35,21,undefined,5.698,3887,29,4.32,0.26,0.51,0,0,0
18933919,M,67,2021-11-09T10:50:05Z,843,87.5,17,15557.1,32,14.8,167,4.92,4422,42,3.53,0.03,0.17,146.96,27.55,5.25
18933919,M,67,2021-11-09T16:53:37Z,1234,88.9,15,20555.2,28.6,10.2,177,6.64,5776,44,3.61,0.26,0.51,154.7,59.49,7.71
